#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD02OSk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://1c8ea5a2-e986-42d6-9039-867aed7ca528@178.128.236.252:443?security=reality&encryption=none&pbk=MM2ZuhIbjaM6h7NOhWQZM8R8hkSE7Qc0uaEwzZ9YuQ0&headerType=none&fp=chrome&type=tcp&sni=isna.ir&sid=15bf9cd93a696bc5 #🇨🇦 [ Configs by DukeMehdi ] VL-CA
vless://1a5b24bc-6180-4fa7-922d-ba7ee8a7a2b7@103.18.49.100:443?path=%2Fid-pusat&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=support.zoom.us.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=support.zoom.us.cyylr.eu.cc #🇦🇺 [ Configs by DukeMehdi ] VL-AU
vless://1a59952d-55b0-4785-a21b-d9377fbcad69@sub.almavpn.shop:8080?security=none&encryption=mlkem768x25519plus.native.0rtt.1obY9jIyIRVMmizOYjRRst09CRuPhhwIyRr6F936PAQ&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a59952d-55b0-4785-a21b-d9377fbcad69@sub.almavpn.shop:8080?security=none&amp;encryption=mlkem768x25519plus.native.0rtt.1obY9jIyIRVMmizOYjRRst09CRuPhhwIyRr6F936PAQ&amp;headerType=none&amp;type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a52c8c7-48d2-4238-bd7b-8783289e83e6@95.182.114.74:443?security=none&encryption=none&headerType=none&type=tcp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://1a52c8c7-48d2-4238-bd7b-8783289e83e6@95.182.114.74:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://1a50ebe0-2a29-4a46-ad16-906614733213@104.18.162.24:2086/?type=httpupgrade&encryption=none&host=aljywww.speedtest.net.%E7%9C%9F%E7%9A%84www.digikala.com.%E6%88%91%E7%9C%9F.%E7%9A%84%E7%9C%9F%E7%9C%9F%E7%9A%84%E5%BE%88%E7%88%B1%E7%9A%84%E5%BE%88%E7%88%B1%E5%BE%88join.VPNCUSTOMIZE.www.speedtest.net.ovh.Powerfullserver.de.venora.xyzfyl.uyflutufali.gozaroshloreshin.ir.&path=%2Fwww.adsl.tci.ir%3Fed%3D1024 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a4f9baa-b135-45e0-ba40-b11e30545c69@qq.mmd111.sbs:46541?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a49012e-1dc4-45b7-a97c-3404bc915a66@tr-ist-3.blook.network:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=tr-ist-3.blook.network&fp=firefox&security=reality&pbk=W58BNG-2mtSvQYg7Id1yuW2-XqtLj0zoutETNsQuWkA&sid=45f9dc94 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a4784a5-49ed-4345-b5f9-98cdd70a81b8@172.66.40.99:8080?path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=none&encryption=none&host=k.ft.ip-ddns.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a4784a5-49ed-4345-b5f9-98cdd70a81b8@172.66.40.99:8080?path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=&encryption=none&host=k.ft.ip-ddns.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a35bdb9-217d-4fc5-acef-1fbff95c6b68@31.15.16.95:1010?mode=gun&security=none&encryption=none&type=grpc&serviceName=MoonV2r---Telegram---Channel #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://1a33ef35-79eb-4c01-a70b-6b55a1204f5d@138.124.90.40:11735?encryption=none&security=reality&sni=www.sony.com&fp=chrome&pbk=ED0posvMCUDI2sgVQwf6QYWb3uCSL7dHpir-NSbWPig&sid=5cacb3425fb6&spx=/&type=tcp&headerType=none #🇦🇹 [ Configs by DukeMehdi ] VL-AT
vless://1a33ef35-79eb-4c01-a70b-6b55a1204f5d@138.124.90.40:11735?encryption=none&security=reality&sni=www.sony.com&fp=chrome&pbk=ED0posvMCUDI2sgVQwf6QYWb3uCSL7dHpir-NSbWPig&sid=5cacb3425fb6&spx=%2F&type=tcp&headerType=none #🇦🇹 [ Configs by DukeMehdi ] VL-AT
vless://1a2f7607-b36a-4996-b7a2-72359123c446@194.26.229.211:4100?encryption=none&host=live.ok.ru&path=/v1&security=none&type=ws #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1a2f7607-b36a-4996-b7a2-72359123c446@194.26.229.211:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@185.158.133.158:2096?path=/?ed=2560&Telegram🇨🇳+@WangCai2&security=tls&encryption=none&host=sni.111000.de5.net&type=ws&sni=sni.111000.de5.net #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://1a1eff5f-97b8-4a4e-910d-6415441b371a@195.85.59.155:2087/?type=ws&encryption=none&host=trojanyu.pages.dev&security=tls&sni=trojanyu.pages.dev #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://1a1eff5f-97b8-4a4e-910d-6415441b371a@172.66.46.224:8443/?type=ws&encryption=none&host=trojanyu.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=trojanyu.pages.dev&alpn=http%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a1b6a74-d327-4443-9e7f-3c2d2aaeae49@uil434ffsdifjsd.mexicanseed.lol:2096?path=/こんにちは私の友人GGYl&security=none&encryption=none&host=uil434ffsdifjsd.mexicanseed.lol&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a1b6a74-d327-4443-9e7f-3c2d2aaeae49@uil434ffsdifjsd.mexicanseed.lol:2096?path=/GGYl&security=none&encryption=none&host=uil434ffsdifjsd.mexicanseed.lol&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a18e79a-ff9c-43b5-90e1-1c43561364f2@172.235.251.52:321?security=none&encryption=none&headerType=none&type=tcp #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://1a18e79a-ff9c-43b5-90e1-1c43561364f2@172.235.251.52:321?security=&encryption=none&headerType=none&type=tcp #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://1a18e79a-ff9c-43b5-90e1-1c43561364f2@172.235.251.52:321/?type=tcp&encryption=none&flow= #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.92.239:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.90.104:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.86.181:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.8.231:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.29.111:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.2.27:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.153.201:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.145.51:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.124.108:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.102.36:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@52.79.242.14:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@52.78.19.49:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@43.201.75.71:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@43.201.73.77:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@43.201.73.178:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@43.201.32.46:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@43.201.25.18:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@43.201.25.113:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@43.200.191.97:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@43.200.183.115:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@43.200.164.84:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.39.237.120:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.35.52.155:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.34.99.170:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.34.90.208:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.34.47.41:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.34.46.16:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.34.188.171:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.34.137.130:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.34.136.206:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.34.126.13:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.34.122.91:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.142.114.65:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@15.164.232.6:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@15.164.230.201:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@15.164.222.237:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@15.164.216.91:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@15.164.216.38:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@15.164.162.31:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.33.245:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.184.181:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.146.151:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.127.114:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.212.102.37:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.209.87.165:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.125.236.174:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.124.181.241:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1a0bd0ba-df37-4d86-84ee-5f6eb4210d07@se99.kubservice.icu:443?&security=reality&flow=xtls-rprx-vision&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&fp=qq&sni=se99.kubservice.icu&type=tcp&headerType=none&host=se99.kubservice.icu&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a0bd0ba-df37-4d86-84ee-5f6eb4210d07@pl88.kubservice.icu:443?&security=reality&flow=xtls-rprx-vision&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&fp=qq&sni=pl88.kubservice.icu&type=tcp&headerType=none&host=pl88.kubservice.icu&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a0bd0ba-df37-4d86-84ee-5f6eb4210d07@hu001.kubservice.icu:443?&security=reality&flow=xtls-rprx-vision&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&fp=qq&sni=hu001.kubservice.icu&type=tcp&headerType=none&host=hu001.kubservice.icu&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19f935c2-4c92-4b8a-b024-3e378f396255@zula.ir:80?path=/%40custom_config%3Fed%3D2048&security=none&encryption=none&host=336125422.ir.www.zula.ir.xn--4all.king4usd.shop.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19f6900b-e716-4efc-55bb-c43b3cb4acfc@teain.org:1005?security=reality&encryption=none&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&headerType=none&fp=ios&type=tcp&sni=knox.cdn-apple.com&sid=a62d513cd709744a #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19f6900b-e716-4efc-55bb-c43b3cb4acfc@104.18.134.56:443/?type=ws&encryption=none&host=cp.kermanshahi.org&path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F&security=tls&sni=cp.kermanshahi.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19f54e37-5fae-47f6-bc10-e71ccbc58389@soskeynets.lockdwn.com:443?encryption=none&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19f54e37-5fae-47f6-bc10-e71ccbc58389@estproxy2.lockdwn.com:8443?type=tcp&security=tls&alpn=h2%2Chttp%2F1.1&sni=estproxy2.lockdwn.com&fp=edge&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19f54e37-5fae-47f6-bc10-e71ccbc58389@estproxy2.lockdwn.com:443?encryption=none&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19f54e37-5fae-47f6-bc10-e71ccbc58389@estproxy2.lockdwn.com:443/?type=ws&encryption=none&flow= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19f51967-ca91-4fab-a37b-51c424de801d@fr.connfull.org:9443?path=/stream&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=fr.connfull.org&fp=chrome&type=ws&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19f3b302-fc7c-4fb9-9d35-e55083e97a03@154.53.164.213:443?security=reality&sni=sourceforge.net&fp=chrome&pbk=jqrTHDmU7xOCdGGUNZ_orv2GvVHDoCCttUucmaCAH3M&sid=cc&type=grpc&serviceName=@SobyV2ray&encryption=none #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://19f143e1-95dc-42f6-f4b4-0554988e876d@37.32.10.174:33269/?type=ws&path=/@VPNlime&security=none #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://19f143e1-95dc-42f6-f4b4-0554988e876d@37.32.10.174:33269/?type=ws&path=%2F%40VPNlime&security=none #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://19f01e85-d38f-4c48-961e-edff33a1b1bd@65.109.178.188:8080?security=reality&encryption=none&pbk=oBjU0gKKR_swevPnSNtabTy9wotc9XbjZQsjGpmzVhA&headerType=none&fp=chrome&spx=/&type=tcp&sni=journalofbigdata.springeropen.com&sid=83d112fa6efe12dc #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://19ea7c2f-4fd8-4545-a16a-ad84a964db9f@104.16.73.150:2052?encryption=none&host=test.hojivpn.workers.dev&type=ws&security=none&eh=Sec-WebSocket-Protocol&ed=2560&path=%2FeyJqdW5rIjoiaHNOY1p4M3VHZzlkSUciLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI5MS4xMDcuMTQ4LjE1NCIsIjkxLjEwNy4yNTUuMTk2IiwiOTEuMTA3LjE3MS4yNTEiLCI5MS4xMDcuMTU4Ljc3IiwiOTEuMTA3LjE1NS4xMyIsIjkxLjEwNy4yNTEuMTEzIl19 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19e70f3b-8c62-42d7-b8a2-381e086a1397@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?encryption=none&security=tls&sni=638886055652724471.warsaw-prx-dnraaao.info&type=ws&host=638886055652724471.warsaw-prx-dnraaao.info&path=%2Fnqbispws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19de5ba4-82b2-4a11-898e-ae460d6733fe@real-z3.sdcards1.ir:8585?security=reality&encryption=none&pbk=58yfyRJyku8oddKvCIBHz0K8LrTWKr3qTe-DMUcrWEg&headerType=none&fp=chrome&type=tcp&sni=tgju.org&sid=ea0e387f2b260e0d #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19d597c4-b031-4d44-8a37-44fbe6620a19@d1.marzano5.one:443?type=grpc&serviceName=&authority=&security=reality&pbk=QQRq8pNyb-7woX7mXDuhB2lHiIeUPN7fCruufvoYil8&fp=chrome&sni=www.speedtest.net&sid=c43431c287c0&spx=/ #🌐 [ Configs by DukeMehdi ] VL-XX
