#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD04MSk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://2014e8ab-f385-40e2-8c59-46b138c4c4dc@185.162.228.3:80?security=&type=ws&path=/backup&host=cDAvHA.dL-oNlInEdOcTOR.Bio&encryption=none #🇮🇲 [ Configs by DukeMehdi ] VL-IM
vless://1cc21fb6-b8ec-42c7-a57c-39e89ace379e@yes.normbot.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yes.normbot.ru&fp=qq&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6467aa9c086620dc&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1cc07f3d-0217-4dc3-8137-b8f7c05a1c3b@87.228.33.67:443?mode=gun&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=vlgrpc&allowInsecure=0&sni=cdn13.global-cdn.org #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1cc07f3d-0217-4dc3-8137-b8f7c05a1c3b@217.19.122.65:443?path=/api/v1/node&security=tls&encryption=none&insecure=0&host=yif6f.guardora.pro&fp=chrome&type=ws&allowInsecure=0&sni=yif6f.guardora.pro #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1cae67cd-9f09-4c59-94e6-998ed0346c44@172.64.88.251:8880?encryption=none&type=ws&host=lingering-lab-91a6.54-8c3.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1c92dee7-bbd4-41d7-9d48-d4208e01040e@ipv4-address.iranvatanam.com:2083?path=/?ed=2048&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=email-page6.iranvatanam.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1c87aa46-693f-4070-8809-53c1124cc99c@portal.seysisi.ir:443?fp=chrome&spx=%2F&type=grpc&security=reality&pbk=itGRjgYQO-5Y74sh0r2xngsaVVTMwlxlQcEzH7rESTY&encryption=none&mode=gun&sni=play.google.com&sid=78f403c15670ab55 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1c823943-f9cb-4021-8548-b426b6e8b69d@104.21.69.44:8443/?type=ws&encryption=none&host=vip.donghi.ir&path=%2F%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7&security=tls&sni=vip.donghi.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1c81f6d3-5771-4c5d-9fdd-1655eff50634@95.216.27.15:2053?encryption=none&fp=firefox&pbk=4nfogj5mHqNowtSn_2sXS3xTX8vcH75rFEU2BWvyekM&security=reality&sid=d368b94e275ab080&sni=www.google.com&type=tcp #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://1c7f075c-0021-4f4b-8fbd-326672770d61@[2a05:f480:1000:0300:5400:04ff:fef0:6bd0]:2053?path=%2F%40v2ryngfree%40v2ryngfree%40v2ryngfree&security=none&encryption=none&host=speedtest.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1c72fdec-75c1-41fa-a4ca-7bd4b0509140@irc.testvp2.sbs:443?security=none&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1c6a665b-d306-464c-91de-fad0c31469e0@v2shop25.bing-net.com:4925/?encryption=none&host=varzesh3.com&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1c664f60-afb1-456e-9276-eef98f398fcf@switchyard.proxy.rlwy.net:32985?path=/&security=&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1c64e3b6-581d-430a-b487-8fabda42263f@www.speedtest.net:80?host=5.www.speedtest.net.zula.ir.zemestanil.iR.&path=%2FTelegram-ConfigMs%3Fed%3D2048&security=none&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1c594db5-fc53-4426-b1f2-0ff58809ba96@alii.sobatnet.ir:80/?type=xhttp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1c569d2b-2b47-4537-b3e4-3b5e584e7261@180.149.45.23:51263?security=reality&encryption=mlkem768x25519plus.native.0rtt.z2lQdZuAvw8Z9sKuq4FPN9yFFy6avST0-wfa_U3r4ik&pbk=6-NCqGgOv0nBZSIEMECZh0yaA_IuGEl2Vr1IVvY5Kx0&headerType=none&fp=chrome&type=tcp&sni=www.fnac.com&sid=053fc431129db566 #🇦🇿 [ Configs by DukeMehdi ] VL-AZ
vless://1c405762-61d8-4654-abf0-1ab168a237eb@suupermeat.ir:2035?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1c405762-61d8-4654-abf0-1ab168a237eb@suupermeat.ir:2035?security=&encryption=none&host=play.google.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1c3e580a-bd02-4bdb-9bfe-349903422037@uciran.wallerman-come.gq:58465?mode=gun&security=none&encryption=none&type=grpc&serviceName= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1c3e580a-bd02-4bdb-9bfe-349903422037@uciran.wallerman-come.gq:58465?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc&amp;serviceName= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1c332eae-7e02-4acd-996d-4eb3e652401c@prep.wwwinternetvideo.click:443?security=reality&encryption=none&pbk=uitO4Z8t9TplwwYaqwLqh5rfxDh_X8bOBiNuPbzvaEM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=bbe46bd8f6b96839 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1c332eae-7e02-4acd-996d-4eb3e652401c@prep.wwwinternetvideo.click:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=uitO4Z8t9TplwwYaqwLqh5rfxDh_X8bOBiNuPbzvaEM&security=reality&sid=bbe46bd8f6b96839&sni=yandex.ru&type=tcp%23%F0%9F%8E%A185@oneclickvpnkeystrojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@107.150.105.84:54657?allowInsecure=1%23%F0%9F%8E%A186@oneclickvpnkeystrojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@us01.duotg.top:46292?allowInsecure=1%23%F0%9F%8E%A187@oneclickvpnkeysvless://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?encryption=none&flow=xtls-rprx-vision&fp=&pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo&security=reality&sid=7205d9079521832c&sni=www.intel.com&type=tcp%23%F0%9F%8E%A188@oneclickvpnkeysvless://d318cdac-0033-4b6e-98bf-35116e79c93f@54.251.224.5:26017?encryption=none&flow=xtls-rprx-vision&fp=&pbk=cy4ePzAdSz4pqRmAXXchMIgSoSKo8qjq2qLk5805LRA&security=reality&sid=af1c2e33b0c7dad7&sni=www.amd.com&type=tcp%23%F0%9F%8E%A189@oneclickvpnkeysvmess://35b89832-0a7c-48dd-8d1c-a2891b522195@45.32.57.118:4433?encryption=auto&security=none&type=tcp%23%F0%9F%8E%A190@oneclickvpnkeys #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1c332eae-7e02-4acd-996d-4eb3e652401c@prep.wwwinternetvideo.click:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=uitO4Z8t9TplwwYaqwLqh5rfxDh_X8bOBiNuPbzvaEM&security=reality&sid=bbe46bd8f6b96839&sni=yandex.ru&type=tcp%23%F0%9F%8E%A185@oneclickvpnkeys #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1c332eae-7e02-4acd-996d-4eb3e652401c@prep.wwwinternetvideo.click:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=uitO4Z8t9TplwwYaqwLqh5rfxDh_X8bOBiNuPbzvaEM&security=reality&sid=bbe46bd8f6b96839&sni=yandex.ru&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1c332eae-7e02-4acd-996d-4eb3e652401c@prep.wwwinternetvideo.click:443?&security=reality&flow=xtls-rprx-vision&pbk=uitO4Z8t9TplwwYaqwLqh5rfxDh_X8bOBiNuPbzvaEM&sid=bbe46bd8f6b96839&fp=firefox&sni=yandex.ru&type=tcp&headerType=none&host=yandex.ru&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1c332eae-7e02-4acd-996d-4eb3e652401c@144.31.50.236:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=chrome&security=reality&pbk=uitO4Z8t9TplwwYaqwLqh5rfxDh_X8bOBiNuPbzvaEM&sid=bbe46bd8f6b96839 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://1c2a94fa-8329-4ff5-b351-25e197acd836@199.232.239.9:443/?type=xhttp&encryption=none&flow=&host=oh1.global.ssl.fastly.net&path=%2F&mode=auto&security=tls&sni=accounts.fastly.com&alpn=h3&fp=android #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://1c22f9ec-4677-4a53-921a-a87c63df37d5@15.204.199.122:57403/?type=tcp&encryption=none #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://1c1d0af7-c77b-4fb2-a1a4-fac03cc6c483@193.134.211.247:29417?encryption=none&flow=xtls-rprx-vision&pbk=n9zqA9DrsO1bHnC_e2_e9MAxpyPdC_EA06Dm_rw4oWY&security=reality&sni=www.cloudflare.com&type=tcp&fp=chrome #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://1c17ba34-0887-4cdc-a931-7e0ddab84a63@free.best-antiaging-reviews.com:2096/?type=tcp&encryption=none&security=tls&sni=free.best-antiaging-reviews.com&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1bfd045c-3c64-4f27-874f-8e0b9da23fc8@130.49.219.126:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&fp=chrome&security=reality&pbk=fp_r7Tz3YdOZUY1wmo21U5xAoqyhHhb8l0q-py3JARo&sid=f5e89824 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1bdb202e-b99b-4ff8-b81c-c732645e0703@fardad-no.lorluma.ir:6800?sni=play.google.com&type=tcp&headerType=none&encryption=none&security=reality&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&fp=qq #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1bbf3b87-5f9d-4358-8a40-3cf9ab653388@Zula.ir:8443?mode=auto&path=/ed?/ooAjjjjjAAdyujh7=8443&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=har.harchi.monster&fp=chrome&type=xhttp&sni=har.harchi.monster #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1bbf3b87-5f9d-4358-8a40-3cf9ab653388@Zula.ir:8443?mode=auto&path=/ed?/ooAjjjjjAAdyujh7=8443&security=tls&alpn=h3&encryption=none&host=har.harchi.monster&fp=chrome&type=xhttp&sni=har.harchi.monster #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1bbf3b87-5f9d-4358-8a40-3cf9ab65332c@zula.ir:8443?mode=auto&path=/ed?/ooAjjjjjAAdyujh7=8443&security=tls&alpn=h3&encryption=none&host=Main.kasler.lol&fp=chrome&type=xhttp&sni=main.kasler.lol #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1bbf3b87-5f9d-4358-8a40-3cf9ab65332c@Zula.ir:8443?mode=auto&path=/ed?/ooAjjjjjAAdyujh7=8443&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=har.harchi.monster&fp=chrome&type=xhttp&sni=har.harchi.monster #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1bbf3b87-5f9d-4358-8a40-3cf9ab65332c@Zula.ir:8443?mode=auto&path=/ed?/ooAjjjjjAAdyujh7=8443&security=tls&alpn=h3&encryption=none&host=har.harchi.monster&fp=chrome&type=xhttp&sni=har.harchi.monster #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1bbef2cd-2851-4f00-b37e-a2478a1e5a70@159.69.103.251:80?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.yahoo.com&fp=chrome&pbk=0Ag8wyoyN-M84yS4cbZ04wtqawZCHAzfKFT1A1xBFms&sid=253126232f9bb9be&spx=%2F&type=tcp&headerType=none #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://1bab7e67-522c-4d83-9798-247ba4c4bd6c@turkey3.v2shop2.xyz:443?mode=stream-one&type=tcp&path=/&security=none&host=analytics.google.com&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1ba939cd-b055-43bb-a35d-e011cb7c3ac8@185.146.173.146:80?path=/Join--HAJIMAMADVPN?ed&security=none&encryption=none&host=HaJiMaMaDVpN.GoLdEn-PiNg.Ir.&type=ws #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@62.238.32.25:443?security=reality&encryption=none&pbk=3LUIM_6cYceTgNt6LWnR8YSVrenpLsh-FIGDrmfjjwc&headerType=none&fp=chrome&type=tcp&sni=yastatic.net&sid=5e841fab #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://1b96e86b-11fa-4709-836d-816f7b7eaf82@91.107.146.109:39953?mode=gun&security=reality&encryption=none&pbk=8ueBwb-uwLy208rRiXgXxublRQ3344Bi4PnhPAySiUQ&fp=chrome&spx=/&type=grpc&serviceName=@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02&sni=refersion.com&sid=a3 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://1b8dd35a-6213-4a33-84e9-ce662ad6e280@78.140.246.39:8443?security=&encryption=none&host=zula.ir&headerType=http&type=tcp #🇰🇿 [ Configs by DukeMehdi ] VL-KZ
vless://1b82e854-c1df-4aa4-a6d4-57153cc0fad8@poli.appleseraj.ir:2096?path=/?ed=2048&security=tls&encryption=none&insecure=0&host=nurenburs.appleseraj.ir&type=ws&allowInsecure=0&sni=nurenburs.appleseraj.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b82e854-c1df-4aa4-a6d4-57153cc0fad8@poli.appleseraj.ir:2083?path=/?ed=2048&security=tls&encryption=none&insecure=0&host=holand.appleseraj.ir&type=ws&allowInsecure=0&sni=holand.appleseraj.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b766abe-05da-46fa-973c-0d06d9605736@www.speedtest.net:8880?type=ws&path=/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420?ed=2080&host=zZz.ZzZ.zZz.snap-Iranian-ali.dai.sub420-mohamad.onlinE.&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b766abe-05da-46fa-973c-0d06d9605736@104.16.1.106:8880?type=ws&path=/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420?ed=2080&host=zZz.ZzZ.zZz.snap-Iranian-ali.dai.sub420-mohamad.onlinE.&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b73f053-2709-4698-bbec-cb20e8a5f288@n2.zynovax.ir:1080?security=reality&encryption=none&pbk=jDj_1a2AOXOZ_bRkgqvb0tMXjTier75usgndNVdOHTU&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=2926c493071e7380 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b73f053-2709-4698-bbec-cb20e8a5f288@gr4.levikogjgfdd.ir:3031?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b73f053-2709-4698-bbec-cb20e8a5f288@gr4.levikogjgfdd.ir:3031?security=none&amp;encryption=none&amp;host=play.google.com&amp;headerType=http&amp;type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b71208f-4837-4996-bd37-a61b431555fb@79.133.56.170:443/?type=tcp&encryption=none&sni=tgju.org&fp=firefox&security=reality&pbk=vZruSVclFJztKnzP8Da1OuG7hyNeM1_YhDX9Tpih3mM&sid=3650a4286bf867e9 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://1b6d2c37-fe6c-4b13-99dc-24f41b5d5b2d@152.42.184.246:80/?type=ws&encryption=none&host=zoom.us&path=%2FFREE%20By%20Tharuwa%20%280767597317%29 #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://1b6ae0f5-01dc-4b96-bca9-31c672dcf0aa@50.7.85.221:443?security=tls&sni=mohsenfitshr.wibibin259.workers.dev&type=ws&path=/?ed%3D2048&host=mohsenfitshr.wibibin259.workers.dev&encryption=none #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://1b6ae0f5-01dc-4b96-bca9-31c672dcf0aa@216.24.57.130:8880/?type=ws&encryption=none&host=mohsenfitshr.wibibin259.workers.dev&path=%2F%40AZARBAYJAB1%40AZARBAYJAB1%40AZARBAYJAB1%3Fed #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://1b5e85e9-fda3-4738-8ff1-1696b2bc994d@87.120.104.138:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&security=reality&sid=671047edbaa38eef&sni=norway.whiteconnect.lol&type=tcp #🇳🇴 [ Configs by DukeMehdi ] VL-NO
vless://1b5e85e9-fda3-4738-8ff1-1696b2bc994d@86.110.38.108:443?security=reality&encryption=none&sni=estonia.whiteconnect.lol&fp=firefox&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&sid=671047edbaa38eef&flow=xtls-rprx-vision #🇪🇪 [ Configs by DukeMehdi ] VL-EE
vless://1b4b11d5-4c2d-4533-9a55-636757cdee94@195.211.98.43:443?&security=reality&flow=xtls-rprx-vision&pbk=xPnpkXu5qfwIArlHKvJsqKJnGdGbJK1tT2GzWMyLohA&sid=9c56fddf237e8eaf&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&path=%2F #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://1b487f79-6b87-4971-863c-526bd31abd44@94.183.157.8:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dkaIImQrQ1ZVQGNfyrNZbtkE-8hxp_u8AH99XDFgfHw&security=reality&sid=75c55b707d25ae8d&sni=poland2.serverslocal.ru&type=tcp #🇵🇱 [ Configs by DukeMehdi ] VL-PL
vless://1b3ad465-d37e-48a2-bb53-d7fddfc97b11@172.67.209.127:8880?path=/&security=none&encryption=none&host=calm-silence-d4a1.217.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b3837df-41d5-4740-8a36-467ea03adfc3@piracy-android.video-streams.org:443?encryption=none&type=ws&path=%2Fws&host=piracy-android.video-streams.org&security=tls&sni=piracy-android.video-streams.org&fp=chrome&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b3837df-41d5-4740-8a36-467ea03adfc3@minimize-evenness.cdn-content.com:443?encryption=none&type=ws&path=%2Fws&host=minimize-evenness.cdn-content.com&security=tls&sni=minimize-evenness.cdn-content.com&fp=chrome&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b3837df-41d5-4740-8a36-467ea03adfc3@adheres-scruple.quick-cdn.net:443?encryption=none&type=ws&path=%2Fws&host=adheres-scruple.quick-cdn.net&security=tls&sni=adheres-scruple.quick-cdn.net&fp=chrome&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b368bf6-5aac-413c-a77c-229fb984d5ae@www.meter.net:443?path=%2Flinkws%3Fed%3D2560&security=tls&encryption=none&host=mAXNetvIpAp-cLOuD76.netKh3.siTe&type=ws&sni=mAXNetvIpAp-cLOuD76.netKh3.siTe #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b368bf6-5aac-413c-a77c-229fb984d5ae@www.meter.net:443/?type=ws&encryption=none&host=mAXNetvIpAp-cLOuD76.netKh3.siTe&path=%2Flinkws%3Fed%3D2560&security=tls&sni=mAXNetvIpAp-cLOuD76.netKh3.siTe #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b368bf6-5aac-413c-a77c-229fb984d5ae@cloudgetservice.mcloudservice.site:443?path=/linkws&security=tls&encryption=none&host=maxnetvipap-cloud76.netkh3.site&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b368bf6-5aac-413c-a77c-229fb984d5ae@cloudgetservice.mcloudservice.site:443?path=%2Flinkws&security=tls&encryption=none&host=maxnetvipap-cloud76.netkh3.site&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b20f1e7-b946-46e4-acb4-ffa17216e774@www.speedtest.net:80?path=/@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT--@HqV2RayBOT-?ed=2048&security=&encryption=none=@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub&host=d4.sgdemoffidi-rv.ir.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b17594c-ab6f-4818-9773-caf93331b723@5.223.59.155:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://1b135c37-a20e-4716-c0f1-b2572dc45127@91.98.21.58:18606?mode=gun&security=reality&encryption=none&pbk=9C5_X-zVkO-NpXUO1FCNkQOIaoC3WmudlbiMHtCC4Ew&fp=chrome&spx=/&type=grpc&serviceName=/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android&sni=www.cdn77.com #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://1affd7a7-6ea5-4284-89b6-f25d7805c5bc@212.79.125.38:59874?security=reality&encryption=none&pbk=n9OO75eOaHXQyfUByQSZviDY4RmSUQyoU1YSs4yQXEs&headerType=none&fp=chrome&spx=%2F%40DashV2ray&type=tcp&sni=discord.com&sid=7f700392 #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://1afc6dc5-17d5-4f75-b0cd-4480a819a07c@speedtest1.daltoon.site:2086/?type=httpupgrade&encryption=none&host=iran9-tv3-speedtest.sport-daltoon.ir.&path=%2F%3Fed%3D8880 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1af93670-c30e-4207-8458-7a0fc5638e53@185.216.71.225:443?security=none&encryption=none&headerType=none&type=tcp #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://1ae544de-4b19-4bd0-a7d6-e47e2e19a057@itmi-wzxrxkdhbjpnprhkkpplsjwawhssvollvxzdhqshiqckwdgrdm.orbnet.xyz:443?security=reality&encryption=none&pbk=u13aSU1om7Mc67RxQHmVQx7iALWAUCn_j38zQ5LpYXc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=itgetsbetter.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1ae544de-4b19-4bd0-a7d6-e47e2e19a057@itmi-wzxrxkdhbjpnprhkkpplsjwawhssvollvxzdhqshiqckwdgrdm.orbnet.xyz:443?security=reality&alpn=http/1.1&encryption=none&pbk=u13aSU1om7Mc67RxQHmVQx7iALWAUCn_j38zQ5LpYXc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=itgetsbetter.org&sid=462c73aef9f448 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1ae544de-4b19-4bd0-a7d6-e47e2e19a057@itmi-wzxrxkdhbjpnprhkkpplsjwawhssvollvxzdhqshiqckwdgrdm.orbnet.xyz:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=itgetsbetter.org&fp=chrome&security=reality&pbk=u13aSU1om7Mc67RxQHmVQx7iALWAUCn_j38zQ5LpYXc&sid=462c73aef9f448 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1ae17c7d-6074-41e2-894b-478c9fcf5715@104.16.54.161:80?encryption=none&security=none&type=ws&host=rough-hill-2959-ppal03.fawik58803.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1ad89e52-ed32-4acf-88f7-caeadb4cd493@212.80.31.132:882?security=none&encryption=none&host=skyroom.online,gharar.ir,igap.net/?BIA_CHANEL@JOKERRVPN&headerType=http&type=tcp #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://1ad526bd-9cf3-8b1b-7e3f-2acdbb7bea70@faryad-iran-jwiw918whsj.up.railway.app:443?mode=packet-up&path=/xhttp-siz10/packet-up/1ad526bd-9cf3-8b1b-7e3f-2acdbb7bea70&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=faryad-iran-jwiw918whsj.up.railway.app&fp=chrome&type=xhttp&allowInsecure=0&sni=faryad-iran-jwiw918whsj.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
