#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD02NCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@95.164.22.239:2003?allowInsecure=0&sni=a.mifeng.us.kg&type=ws&host=a.mifeng.us.kg&path=/?ed=2560fp=chrome&security=tls #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://d19284f2-c76b-4c38-bbc9-a2f4793f28d7@93.123.39.151:7463?type=tcp&security=reality&encryption=none&fp=firefox&pbk=cu1owhInwMiRhM8g6aztvQ7HPG82dpkdn7TYbIjfmz0&sid=64d099b310&sni=github.com #🇪🇪 [ Configs by DukeMehdi ] VL-EE
vless://d189a784-b14d-58ff-217a-2b8ea587e457@marzneshinalpha.fastbest.ir:5271?security=reality&amp;encryption=none&amp;pbk=yA_bU1jHgkiBT-1VL76z0HNmR3HSVEcfFstniPqUDwU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=marzneshinalpha.fastbest.ir&amp;sid=efaee75bb3aaf1f1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d14d29dd-826f-4c0d-ad22-5091360f486c@Zula.ir:443?mode=auto&path=/ed?/hjjhfddyujh=443&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=Main.kasler.lol&fp=chrome&type=xhttp&sni=Main.kasler.lol #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d14d29dd-826f-4c0d-ad22-5091360f486c@Zula.ir:443?mode=auto&path=/ed?/hjjhfddyujh=443&security=tls&alpn=h3&encryption=none&host=Main.kasler.lol&fp=chrome&type=xhttp&sni=Main.kasler.lol #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d14d29dd-826f-4c0d-ad22-5091360f486b@Zula.ir:443?mode=auto&path=/ed?/ooAaaAAAdyujh7=443&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=Main.kasler.lol&fp=chrome&type=xhttp&sni=Main.kasler.lol #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d14d29dd-826f-4c0d-ad22-5091360f486b@Zula.ir:443?mode=auto&path=/ed?/ooAaaAAAdyujh7=443&security=tls&alpn=h3&encryption=none&host=Main.kasler.lol&fp=chrome&type=xhttp&sni=Main.kasler.lol #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d14d29dd-826f-4c0d-ad22-5091360f486a@Zula.ir:443?mode=auto&path=/ed?/ooAaaAAAdyujh7=443&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=Main.kasler.lol&fp=chrome&type=xhttp&sni=Main.kasler.lol #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d14d29dd-826f-4c0d-ad22-5091360f486a@Zula.ir:443?mode=auto&path=/ed?/ooAaaAAAdyujh7=443&security=tls&alpn=h3&encryption=none&host=Main.kasler.lol&fp=chrome&type=xhttp&sni=Main.kasler.lol #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d14d29dd-826f-4c0d-ad22-5091360f4869@Zula.ir:443?mode=auto&path=/ed?/ooAaaAAAdyujh7=443&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=Main.kasler.lol&fp=chrome&type=xhttp&sni=Main.kasler.lol #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d14d29dd-826f-4c0d-ad22-5091360f4869@Zula.ir:443?mode=auto&path=/ed?/ooAaaAAAdyujh7=443&security=tls&alpn=h3&encryption=none&host=Main.kasler.lol&fp=chrome&type=xhttp&sni=Main.kasler.lol #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d14d29dd-826f-4c0d-ad22-5091360f4863@Zula.ir:443?mode=auto&path=/ed?/ooAaaAAAdyujh7=443&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=Main.kasler.lol&fp=chrome&type=xhttp&sni=Main.kasler.lol #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d14d29dd-826f-4c0d-ad22-5091360f4863@Zula.ir:443?mode=auto&path=/ed?/ooAaaAAAdyujh7=443&security=tls&alpn=h3&encryption=none&host=Main.kasler.lol&fp=chrome&type=xhttp&sni=Main.kasler.lol #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d14d29dd-826f-4c0d-ad22-5091360f4861@Zula.ir:443?mode=auto&path=/ed?/hjjhfddyujh=443&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=Main.kasler.lol&fp=chrome&type=xhttp&sni=Main.kasler.lol #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d14d29dd-826f-4c0d-ad22-5091360f4861@Zula.ir:443?mode=auto&path=/ed?/hjjhfddyujh=443&security=tls&alpn=h3&encryption=none&host=Main.kasler.lol&fp=chrome&type=xhttp&sni=Main.kasler.lol #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d144d943-46bd-41ce-af2c-06358c845616@194.58.43.245:2089?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless #🇨🇿 [ Configs by DukeMehdi ] VL-CZ
vless://d144d943-46bd-41ce-af2c-06358c845616@104.143.223.50:2089?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://d143d289-3a87-476b-8246-4cbc603f9125@Www.speedtest.net:2095?type=httpupgrade&host=Fi1.vipmehspd.ir.&path=/@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d12e7198-95d4-41f1-b4d2-a94a1ee28546@45.149.12.254:8443/?type=ws&encryption=none&host=kanal-ma-falcunargo.2bddce6dfd.workers.dev&path=%2FTelegram%40V2ray_Alpha&security=tls&sni=kanal-ma-falcunargo.2bddce6dfd.workers.dev #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://d1237c01-58b5-48f9-8a27-8a396b7f5422@172.67.186.221:80/?type=ws&encryption=none&host=ey.nazanin.dpdns.org&path=%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d1237c01-58b5-48f9-8a27-8a396b7f5422@104.18.209.108:80/?type=ws&encryption=none&host=ey.nazanin.dpdns.org&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d11fd54a-8fd4-4886-bad2-8264cb317ead@14.102.228.77:2052/?type=ws&encryption=none&host=sPeedtest2.sbs.se.vless.sitespeedtest.net&path=%2Fvless%23%40V2RAY_SPATIAL%2C%40V2RAY_SPATIAL%2C%40V2RAY_SPATIAL%2C%40V2RAY_SPATIAL%2C%40V2RAY_SPATIAL%2C%40V2RAY_SPATIAL%2C%40V2RAY_SPATIAL%2C%40V2RAY_SPATIAL%2C%40V2RAY_SPATIAL%2C%40V2RAY_SPATIAL%2C%40V2RAY_SPATIAL%2C%40V2RAY_SPATIAL #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d118355e-f996-4ee7-86ca-76f3aec72736@Www.speedtest.net:2095?type=httpupgrade&host=Fi1.vipmehspd.ir.&path=/@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d118038f-0d72-4b45-8cce-bcf237487f41@104.18.254.239:443/?type=ws&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&path=%2F%3Fed%3D2048&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&alpn=h3%2Ch2&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d11613a1-2e1f-4209-a275-aabd986b7ad1@194.93.61.97:443?security=reality&encryption=none&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=cdnjs.com&sid=58fbcddfaae3ade9 #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://d11613a1-2e1f-4209-a275-aabd986b7ad1@194.93.61.95:443?security=reality&encryption=none&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdnjs.com&sid=58fbcddfaae3ade9 #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://d10b0612-2b05-47c2-99c1-53f0b109d07d@158.178.234.153:18757?type=ws&amp;fp=chrome&amp;security=none&amp;path=/&amp;encryption=none #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://d1030a4b-f515-4aaf-eb5d-f906591a2633@5.161.22.31:22209?encryption=none&security=none&type=ws&path=%2F #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d0f6fad0-54b8-4470-b21f-8b1a0b08577a@195.26.226.173:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=google.com&fp=firefox&security=reality&pbk=Lb1Gi0VcVuytLf_gb846u7iKkHVywpG8IC9wdZslwUA&sid=102707ab31571a93 #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://d0f30d61-4a72-4640-8267-24f4afeb1b37@p.boardbear.ir:2053?type=tcp&path=%2F&host=www.speedtest.com&headerType=http&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@est1313.ggisopi.su:443?flow=xtls-rprx-vision&fp=edge&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&security=reality&sni=est1313.ggisopi.su&type=tcp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@est1313.ggisopi.su:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&security=reality&sni=est1313.ggisopi.su&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@est1313.ggisopi.su:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&flow=xtls-rprx-vision&fp=&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&security=reality&sni=&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@aotocon.ggisopi.su:443?security=reality&encryption=none&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=aotocon.ggisopi.su #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@95.85.224.17:443?security=reality&encryption=none&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=est1313.ggisopi.su #🇪🇪 [ Configs by DukeMehdi ] VL-EE
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@83.219.97.26:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=est1313.ggisopi.su&security=reality&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&sid= #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@144.31.168.59:443?security=reality&encryption=none&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=aotocon.ggisopi.su #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://d0ee468a-084b-411d-b2be-b886a61065d1@k2.cloud--vpn.site:443?path=/&security=tls&alpn=h2&encryption=none&host=c12.com&fp=chrome&type=ws&sni=ssl.fastly.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d0e771c5-024e-4393-bb90-4a3e3c561656@31.76.7.227:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nIL5EeUo2XUkCaLJGbzgRm6zhF-96kWvV2VmhEt3CX4&security=reality&sid=4af4102cb26e59&sni=origin.vpnoodles.ru&spx=%2F42618003b1db127&type=tcp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d0dd95b5-a063-4a67-c05c-265d08531e4c@sjoin.outline-vpn.cloud:443?security=reality&sni=microsoft.com&fp=chrome&pbk=x3azUw_JKB7nAKTWfCXaHf2XtKEpuH5XfLBhCTWieSE&sid=2d123271&type=tcp&flow=xtls-rprx-vision&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d0cf4930-7dbf-4607-b930-dc05eda72901@23.94.48.229:6326?security=reality&sni=www.pcmag.com&fp=chrome&pbk=C5Ot4nQBJMxk2DKCe3JTSqcithC9IHVSnixotp4VUVk&type=tcp&flow=xtls-rprx-vision&encryption=none #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d0a86835-954b-4c2d-9f35-584ce0e052be@185.248.144.97:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none=/@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@TEHRANARGO&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=175d #🇲🇩 [ Configs by DukeMehdi ] VL-MD
vless://d0a86835-954b-4c2d-9f35-584ce0e052be@136.243.79.227:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&fp=chrome&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=175d #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://d0a811b0-a375-4ff4-9686-cd5d60e3b6bf@199.232.90.133:80/?type=xhttp&encryption=none #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d09c4ed0-a8bf-11f0-b155-cb2d176add19@hk04.ccdn3.work:793?&security=reality&flow=xtls-rprx-vision&pbk=dhwO3fomENJoBQO-T4NPxmTDgTOsUsTpG3NsaJdxsWw&sid=bf92e87fff488bd3&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d09c4ed0-a8bf-11f0-b155-cb2d176add19@hk03.ccdn3.work:769?&security=reality&flow=xtls-rprx-vision&pbk=odk3hycntD6Qr-1SCzY1uv_5tOUiqahPFrPIUSpgiGY&sid=ca8ef2b95bb395fa&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d09c4ed0-a8bf-11f0-b155-cb2d176add19@hk03.ccdn3.work:757?&security=reality&flow=xtls-rprx-vision&pbk=TOEfmCDbdYjHFdzEAsMTMfXRB-k80zZ5uZV45g3SJRI&sid=cd0cfab98411cbb7&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d09c4ed0-a8bf-11f0-b155-cb2d176add19@hk03.ccdn3.work:749?&security=reality&flow=xtls-rprx-vision&pbk=ONLHjUWWv77ovNCrMmckWc0N-1Lc5LEZCMoXbqd20SQ&sid=00c76c51392e7812&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d09c4ed0-a8bf-11f0-b155-cb2d176add19@8mc0z4qk-7n2r-5t9x-0r6p-3a4w8k1d9e2.edge.ccdn3.work:20158?&security=reality&flow=xtls-rprx-vision&pbk=zYijLoutrnnrwLpLXaL9KAIT9siijcdajF8blOfgSxM&sid=33f6498052e5cb1a&fp=firefox&sni=www.bilibili.com&type=tcp&headerType=none&host=www.bilibili.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d097ade5-225a-4a50-9f0e-fae258aa4d0c@am.c2horizon.app:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=am.c2horizon.app&fp=qq&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d097ade5-225a-4a50-9f0e-fae258aa4d0c@189.74.117.5:443?security=reality&encryption=none&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=api.videoistok.cc&sid=a8 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d0961a50-1306-49a6-b71e-6f0dc183ffb7@200.165.226.216:1293?security=&encryption=none&headerType=&type=tcp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d072677e-98c2-4ff0-a38f-4853af740ee1@151.101.1.242:443?cs=TLS_AES_256_GCM_SHA384:TLS_CHACHA20_POLY1305_SHA256:TLS_AES_128_GCM_SHA256:TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384:TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384:TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256:TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256:TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256:TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256:TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA:TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA:TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256:TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&path=/ws&security=tls&alpn=http/1.1&encryption=none&fm={"tcp": #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d06efcca-2f6a-4698-ae17-c3f3d9491dc5@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d06efcca-2f6a-4698-ae17-c3f3d9491dc5@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none&encryption=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d06efcca-2f6a-4698-ae17-c3f3d9491dc5@www.speedtest.net:80?path=%2F%40CUSTOMIZEROBOT---%40CUSTOMIZEROBOT---%40CUSTOMIZEROBOT---%40CUSTOMIZEROBOT%2Fwww.speedtest.net%3Fed%3D2080&security=none&encryption=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d063f2f8-1c54-412c-ac96-d9a357bf8344@140.248.128.184:443/?type=ws&encryption=none&host=www.gaesrebxvg.io&path=Tel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers&security=tls&sni=default.ssl.fastly.net&fp=chrome #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://d061b2b7-2ce4-4d64-aae2-7748856fc528@66.33.22.219:32903?path=/&security=none&encryption=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d04b9da6-2bd1-4022-86a8-915bb6b69660@tnl3.omidkiani1.top:30300?security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&headerType=none&type=tcp&sni=panel3.omidkiani1.top #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d042a74a-c305-4eec-a89f-39a348022c92@208.103.161.5:443?encryption=none&fp=chrome&host=dry-butterfly-8eb9.tmpgnacio83.workers.dev&path=%2F&security=tls&sni=dry-butterfly-8eb9.tmpgnacio83.workers.dev&type=ws #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d03e52ac-9fc5-4868-901c-4e9fd294523d@www.speedtest.net:2087?encryption=none&security=tls&sni=mobile.kanganifix.com&alpn=h2%2Chttp%2F1.1&fp=firefox&type=httpupgrade&host=mobile.kanganifix.com&path=%2F%40mahanfixbot%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d03d8815-a06f-408f-a62f-6c84869b96a9@elegant-corporation.seotoolsforyou.co.uk:80?type=ws&path=/&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d03d8815-a06f-408f-a62f-6c84869b96a9@elegant-corporation.seotoolsforyou.co.uk:80?path=/&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d03d8815-a06f-408f-a62f-6c84869b96a9@elegant-corporation.seotoolsforyou.co.uk:80?path=%2F&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d03d8815-a06f-408f-a62f-6c84869b96a9@elegant-corporation.seotoolsforyou.co.uk:80?path=%2F&security=&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d03d8815-a06f-408f-a62f-6c84869b96a9@elegant-corporation.seotoolsforyou.co.uk:80?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d03d8815-a06f-408f-a62f-6c84869b96a9@elegant-corporation.seotoolsforyou.co.uk:80?path=%2F&amp;security=&amp;encryption=none&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d03d8815-a06f-408f-a62f-6c84869b96a9@elegant-corporation.seotoolsforyou.co.uk:80?encryption=none&security=none&type=ws&path=%2F%3F--%40FREEV2RNG--Bia-FREEV2rng--Kanal-%40FREEv2RNG-- #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d03d8815-a06f-408f-a62f-6c84869b96a9@elegant-corporation.seotoolsforyou.co.uk:80?encryption=none&security=none&type=ws&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d03d8815-a06f-408f-a62f-6c84869b96a9@elegant-corporation.seotoolsforyou.co.uk:80/?type=ws&encryption=none&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d03d2ff3-0b28-4c6b-bab5-4bfac274aa91@ip.sb:8080/?type=ws&encryption=none&host=0613.heweiyi.dpdns.org&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d03d2ff3-0b28-4c6b-bab5-4bfac274aa91@172.67.75.172:8080/?type=ws&encryption=none&host=0613.heweiyi.dpdns.org&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d03d2ff3-0b28-4c6b-bab5-4bfac274aa91@104.26.12.31:8080/?type=ws&encryption=none&host=0613.heweiyi.dpdns.org&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d03c7ee3-c854-4558-977a-440e421ad8da@ping.amirhossein.info:8443/?type=ws&path=/Telegram@Green_WPN@Vijra_dev/?ed=2560&host=ping.amirhossein.info&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d038293f-e9ca-4d2c-83a1-5a172407aa02@Fservice.teampluss.ir:2155?security=none&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d036cc79-7142-5376-82b3-14acb32a4d8a@193.243.147.244:8880/?type=ws&encryption=none&host=openai.com&path=%2Fvless #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@162.159.0.0:443/?type=ws&encryption=none&host=azadnet-cnh.pages.dev&path=%2Fazadnet-cnh.pages.dev%2F%3Fed%3D2560%26PROT_TYPE%3Dvless&security=tls&sni=azadnet-cnh.pages.dev&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@141.101.120.198:443?path=/azadnet-btq.pages.dev/?ed=2560&PROT_TYPE=vless&security=tls&encryption=none&host=azadnet-btq.pages.dev&type=ws&sni=azadnet-btq.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@104.17.71.31:443/?type=ws&encryption=none&host=azadnet-6i3.pages.dev&path=%2Fazadnet-6i3.pages.dev%2F%3Fed%3D2560%26PROT_TYPE%3Dvless&security=tls&sni=azadnet-6i3.pages.dev&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d028eaf5-c5ef-49a0-85c6-4f4816af8053@188.114.97.235:2086?security=none&type=ws&host=misty-bread-fd96.salehinezhadali.workers.dev&path=%2FeyJqdW5rIjoiZUJZR2pXVFByVyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjEwOS4xMjAuMTU4LjE0OSJdfQ%3D%3D #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d028d7ab-4d81-4be8-838b-fd081bb1a5ba@lactation.ucdavis.edu:443?path=/vless&security=tls&encryption=none&alpn=h2,http/1.1&host=speedtest.net.ftp.debian.org.1.2.3.a.s.m.kkkkkkk.netspeedtest.net.ukwa.njsdl.ir&fp=chrome&type=ws&sni=lactation.ucdavis.edu #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@de.lobbytech.ru:443?security=reality&encryption=none&pbk=j4Ny4oGjMLcq2mxWMxt2S2VDFk_YHyvR2_2ZIoAa8Hs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.samsung.com&sid=6b80b599 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@200.165.230.19:445?&security=reality&flow=xtls-rprx-vision&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&sid=5b9d3e7f1a2c8406&fp=firefox&sni=www.avito.ru&type=tcp&headerType=none&host=www.avito.ru&path=%2F #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@200.165.230.19:443?encryption=none&flow=xtls-rprx-vision&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&security=reality&sid=a3f8d21c4b907e56&sni=www.kinopoisk.ru&type=tcp&fp=ios #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@200.165.230.19:2087?encryption=none&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&security=reality&serviceName=grpc&sid=f2a4c6e8&sni=vk.com&type=grpc&fp=qq #🇺🇸 [ Configs by DukeMehdi ] VL-US
