#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD04NSk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://602b380a-9fdf-4425-bc07-aae9a95cfc4b@27.50.48.8:443?security=tls&alpn=h3&encryption=none&fp=chrome&type=ws&sni=vless.hubp.de #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://5ee15d56-463e-4f84-bb90-8cae2ab969d0@217.16.27.113:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=eh.vk.com&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ee15d56-463e-4f84-bb90-8cae2ab969d0@217.16.27.113:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ads.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ee15d56-463e-4f84-bb90-8cae2ab969d0@217.16.27.113:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ee15d56-463e-4f84-bb90-8cae2ab969d0@212.193.153.93:443?encryption=none&type=ws&security=tls&path=/v1/data/sync/&fp=chrome&sni=s58794.cdn.ngenix.net&alpn=http/1.1 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ee15d56-463e-4f84-bb90-8cae2ab969d0@176.109.85.112:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=max.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ee15d56-463e-4f84-bb90-8cae2ab969d0@176.109.85.112:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=eh.vk.com&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ee15d56-463e-4f84-bb90-8cae2ab969d0@176.109.85.112:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ads.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ee15d56-463e-4f84-bb90-8cae2ab969d0@176.109.85.112:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ee0b753-946f-41a1-81c0-138b9f814847@176.109.85.83:13443?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=Nf7ubmIjmmOjQKlTgiG8e8wbYbz_x9q1GjEeHFLMPSc&headerType=none&mode=gun #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5edb3798-d17d-47e6-8b35-fe03b196e631@172.67.138.172:443?security=tls&sni=Join.v2bamdad.tech&fp=chrome&type=grpc&serviceName=E4p408CWiHDf7NvC0xGld9acJe5&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ed7fb94-bacd-485b-aca1-6a439738ed1f@tunnle.izumii.ir:2009?security=none&type=tcp&headerType=&path=&host= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ed7fb94-bacd-485b-aca1-6a439738ed1f@solar.appleseraj.ir:2083?security=tls&type=ws&headerType=&path=?ed=2048&host=rouwwwfrance.appleseraj.ir&sni=rouwwwfrance.appleseraj.ir&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ed7fb94-bacd-485b-aca1-6a439738ed1f@solar.appleseraj.ir:2083?security=tls&type=ws&headerType=&path=?ed=2048&host=polobash.appleseraj.ir&sni=polobash.appleseraj.ir&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ed7fb94-bacd-485b-aca1-6a439738ed1f@solar.appleseraj.ir:2083?security=tls&type=ws&headerType=&path=?ed=2048&host=nuverv.appleseraj.ir&sni=nuverv.appleseraj.ir&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ed7fb94-bacd-485b-aca1-6a439738ed1f@solar.appleseraj.ir:2083?security=tls&type=ws&headerType=&path=?ed=2048&host=nurenbbbb.appleseraj.ir&sni=nurenbbbb.appleseraj.ir&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ed7fb94-bacd-485b-aca1-6a439738ed1f@solar.appleseraj.ir:2083?security=tls&type=ws&headerType=&path=?ed=2048&host=eunetherla.appleseraj.ir&sni=eunetherla.appleseraj.ir&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ed7fb94-bacd-485b-aca1-6a439738ed1f@solar.appleseraj.ir:2083?security=tls&type=ws&headerType=&path=?ed=2048&host=ctur.appleseraj.ir&sni=ctur.appleseraj.ir&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ed7fb94-bacd-485b-aca1-6a439738ed1f@solar.appleseraj.ir:2083?security=tls&type=ws&headerType=&path=?ed=2048&host=belgho.appleseraj.ir&sni=belgho.appleseraj.ir&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ed7fb94-bacd-485b-aca1-6a439738ed1f@solar.appleseraj.ir:2083?security=tls&type=ws&headerType=&path=?ed=2048&host=bbbbbposawe-iuu.appleseraj.ir&sni=bbbbbposawe-iuu.appleseraj.ir&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ed7fb94-bacd-485b-aca1-6a439738ed1f@solar.appleseraj.ir:2083?security=tls&type=ws&headerType=&path=?ed=2048&host=armwwww.appleseraj.ir&sni=armwwww.appleseraj.ir&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ed7fb94-bacd-485b-aca1-6a439738ed1f@coniiro.appleseraj.ir:2052?security=none&type=ws&headerType=&path=?ed=1024&host=latvia.aroonsid.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ed7fb94-bacd-485b-aca1-6a439738ed1f@coniiro.appleseraj.ir:2052?security=none&type=ws&headerType=&path=?ed=1024&host=buligh.aroonsid.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ed7fb94-bacd-485b-aca1-6a439738ed1f@coniiro.appleseraj.ir:2052?security=none&type=ws&headerType=&path=?ed=1024&host=bastona.aroonsid.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ece2450-5de1-4975-a6ef-3e045ac8db78@test.fast.hosting-ip.com:80?mode=auto&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=80&security=none&encryption=none&host=aae.global.ssl.fastly.net&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ec926b0-5259-45b3-8150-9925aa1ef3d6@87.228.101.211:443?type=raw&security=reality&encryption=none&sni=api.yandex.ru&fp=firefox&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F&flow=xtls-rprx-vision&headerType=none #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ec926b0-5259-45b3-8150-9925aa1ef3d6@87.228.101.211:443?type=raw&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=%2F&flow=xtls-rprx-vision&headerType=none #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ec66332-f973-432e-ab16-aaf68ac5d8e1@r.www.noven.cfd:1518?security=reality&encryption=none&alpn=h2,http/1.1&pbk=hCJ9XINoSB4ikS9YLK6Vresc6msEhhHIGdPj4GC3KUM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.canva.com&sid=869edc9afd46ed80 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ec4aa7f-0c5c-444c-9509-f82ecc924e2b@87.228.101.57:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=rutube.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ec4aa7f-0c5c-444c-9509-f82ecc924e2b@87.228.101.57:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=api.yandex.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ec4aa7f-0c5c-444c-9509-f82ecc924e2b@87.228.101.57:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=api-maps.yandex.ru&pbk=razU6QTL659hzCH6GUbA8icGt7J4MtOF19Wz5IrumGg&sid=e3a6a0ee012466b3&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ec4aa7f-0c5c-444c-9509-f82ecc924e2b@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ec4aa7f-0c5c-444c-9509-f82ecc924e2b@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=m.vk.com&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ec4aa7f-0c5c-444c-9509-f82ecc924e2b@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api.yandex.ru&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ec4aa7f-0c5c-444c-9509-f82ecc924e2b@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ec4aa7f-0c5c-444c-9509-f82ecc924e2b@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ec4aa7f-0c5c-444c-9509-f82ecc924e2b@87.228.101.211:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=rutube.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ec4aa7f-0c5c-444c-9509-f82ecc924e2b@87.228.101.211:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=m.vk.com&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ec4aa7f-0c5c-444c-9509-f82ecc924e2b@87.228.101.211:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=api.yandex.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ec4aa7f-0c5c-444c-9509-f82ecc924e2b@87.228.101.211:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=api-maps.yandex.ru&pbk=razU6QTL659hzCH6GUbA8icGt7J4MtOF19Wz5IrumGg&sid=e3a6a0ee012466b3&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ec4aa7f-0c5c-444c-9509-f82ecc924e2b@87.228.101.211:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=m.vk.com&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ec4aa7f-0c5c-444c-9509-f82ecc924e2b@87.228.101.211:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api.yandex.ru&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ec4aa7f-0c5c-444c-9509-f82ecc924e2b@87.228.101.211:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ec4aa7f-0c5c-444c-9509-f82ecc924e2b@84.201.180.178:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=smartcaptcha.yandexcloud.net&pbk=5QEC0YA__ppxXOhC_nMbA0lwi3BSO-PxCySRkWTXXGk&sid=5b1dde1bbe5b42b4 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ec4aa7f-0c5c-444c-9509-f82ecc924e2b@84.201.180.178:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=yX1E6fqEpS0oU3efsyAc0x6hXsl7w5iBTnZkbzG7JB8&sid=22730c666bd10642 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ec4aa7f-0c5c-444c-9509-f82ecc924e2b@51.250.40.74:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=smartcaptcha.yandexcloud.net&pbk=5QEC0YA__ppxXOhC_nMbA0lwi3BSO-PxCySRkWTXXGk&sid=5b1dde1bbe5b42b4 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ec4aa7f-0c5c-444c-9509-f82ecc924e2b@51.250.40.74:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=yX1E6fqEpS0oU3efsyAc0x6hXsl7w5iBTnZkbzG7JB8&sid=22730c666bd10642 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ec4aa7f-0c5c-444c-9509-f82ecc924e2b@178.154.214.111:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=smartcaptcha.yandexcloud.net&pbk=5QEC0YA__ppxXOhC_nMbA0lwi3BSO-PxCySRkWTXXGk&sid=5b1dde1bbe5b42b4 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ec4aa7f-0c5c-444c-9509-f82ecc924e2b@178.154.214.111:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=zYJherUg8rsyTsumgWLweMea_Tp2j4ZpVuRlskKTwiY&sid=92df5620ac107be4 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ec4aa7f-0c5c-444c-9509-f82ecc924e2b@158.160.208.250:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=smartcaptcha.yandexcloud.net&pbk=5QEC0YA__ppxXOhC_nMbA0lwi3BSO-PxCySRkWTXXGk&sid=5b1dde1bbe5b42b4 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ec4aa7f-0c5c-444c-9509-f82ecc924e2b@158.160.208.250:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=zYJherUg8rsyTsumgWLweMea_Tp2j4ZpVuRlskKTwiY&sid=92df5620ac107be4 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5ec3a039-ea63-4bf9-a848-a65c9bfa66f5@104.16.75.212:443?path=%2Fapi%2Fv1&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=splash.ariyuz.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ec1c445-0cca-4fd6-bac1-09ba3653a8bf@tr.lmproject.top:443?security=reality&encryption=none&pbk=HgSvYRXth0LfM5NaE1bMb9v8AupfFOBqgx-Br8yGr1c&headerType=&fp=firefox&spx=%2FMnhPFPQSK8k8jyu&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=e42775668c5b2a09 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ec00ad4-61f7-4e4a-9c1e-6c1235908601@turkws.configforvpn.fun:2087?path=%2F&security=tls&encryption=none&fp=chrome&type=ws&sni=turkws.configforvpn.fun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5eb636d1-f1da-4875-af76-3db836f0aaf9@3vv.fastv2.com:22073?encryption=none&security=tls&type=ws&path=%2f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5eb40b31-6d9b-461d-81c2-53909a01df5b@iranbaxvpn.v2rayn.com:443?encryption=none&security=reality&sni=iranbax.spacex.com&fp=chrome&pbk=skowtu_zROaa0Y7h0Gss2-4mPXvEAngSPxQVukyWO1U&sid=9ff0c049e20b&spx=%2F&type=grpc&serviceName=%40iranbaxvpn-%40iranbaxvpn-%40iranbaxvpn-%40iranbaxvpn&mode=gun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5eb40b31-6d9b-461d-81c2-53909a01df5b@iranbaxvpn.v2rayn.com:443/?type=grpc&encryption=none&serviceName=%40iranbaxvpn-%40iranbaxvpn-%40iranbaxvpn-%40iranbaxvpn&sni=iranbax.spacex.com&fp=chrome&security=reality&pbk=skowtu_zROaa0Y7h0Gss2-4mPXvEAngSPxQVukyWO1U&sid=9ff0c049e20b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5eb3b129-e6d2-40cb-9924-f16d2f243953@65.20.114.198:12709?type=tcp&encryption=none&security=none #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://5eb30146-53a6-996b-0834-d1da5115b18c@mmd-production-13bc.up.railway.app:443?security=tls&encryption=none&sni=mmd-production-13bc.up.railway.app&alpn=http/1.1&type=ws&host=mmd-production-13bc.up.railway.app&path=/ws/5eb30146-53a6-996b-0834-d1da5115b18c #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5eb30146-53a6-996b-0834-d1da5115b18c@mmd-production-13bc.up.railway.app:443?security=tls&encryption=none&sni=mmd-production-13bc.up.railway.app&alpn=http%2f1.1&type=ws&host=mmd-production-13bc.up.railway.app&path=%2fws%2f5eb30146-53a6-996b-0834-d1da5115b18c #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5eb30146-53a6-996b-0834-d1da5115b18c@mmd-production-13bc.up.railway.app:443?encryption=none&type=ws&host=mmd-production-13bc.up.railway.app&path=%2Fws%2F5eb30146-53a6-996b-0834-d1da5115b18c&security=tls&alpn=http%2F1.1&fp=chrome&sni=mmd-production-13bc.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5eb30146-53a6-996b-0834-d1da5115b18c@mmd-production-13bc.up.railway.app:443?encryption=none&security=tls&sni=mmd-production-13bc.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=mmd-production-13bc.up.railway.app&path=/ws/5eb30146-53a6-996b-0834-d1da5115b18c #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5eb30146-53a6-996b-0834-d1da5115b18c@mmd-production-13bc.up.railway.app:443?encryption=none&security=tls&sni=mmd-production-13bc.up.railway.app&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=mmd-production-13bc.up.railway.app&path=%2Fws%2F5eb30146-53a6-996b-0834-d1da5115b18c #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5eb30146-53a6-996b-0834-d1da5115b18c@mmd-production-13bc.up.railway.app:443?encryption=none&security=tls&sni=mmd-production-13bc.up.railway.app&alpn=http/1.1&type=ws&host=mmd-production-13bc.up.railway.app&path=/ws/5eb30146-53a6-996b-0834-d1da5115b18c #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5eb30146-53a6-996b-0834-d1da5115b18c@mmd-production-13bc.up.railway.app:443?encryption=none&security=tls&sni=mmd-production-13bc.up.railway.app&alpn=http%2F1.1&type=ws&host=mmd-production-13bc.up.railway.app&path=%2Fws%2F5eb30146-53a6-996b-0834-d1da5115b18c #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5eb30146-53a6-996b-0834-d1da5115b18c@69.46.46.113:443?security=tls&encryption=none&sni=mmd-production-13bc.up.railway.app&alpn=http/1.1&type=ws&host=mmd-production-13bc.up.railway.app&path=/ws/5eb30146-53a6-996b-0834-d1da5115b18c #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://5eb30146-53a6-996b-0834-d1da5115b18c@69.46.46.113:443?encryption=none&security=tls&sni=mmd-production-13bc.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=mmd-production-13bc.up.railway.app&path=/ws/5eb30146-53a6-996b-0834-d1da5115b18c #🇺🇸 [ Configs by DukeMehdi ] VL-US
