#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD05OCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@176.12.73.168:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=stats.vk-portal.net&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d #🇰🇿 [ Configs by DukeMehdi ] VL-KZ
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.208:8880?mode=gun&security=none&encryption=none&fp=chrome&type=grpc #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.208:8880?mode=gun&security=&encryption=none&type=grpc #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.208:8880?mode=gun&security=&encryption=none&fp=chrome&type=grpc #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.208:8880?mode=gun&security=&encryption=none&authority=/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1&fp=chrome&type=grpc&sni=/?---@Azarbayjab1_Net---@Azarbayjab1_Net---@azarbayjab1_Net---@azarbayjab1_Net---@Azarbayjab1_Net #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.21:8880/?type=grpc&encryption=none #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.1:8880/?type=grpc&encryption=none #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.190:8880?mode=gun&security=none&encryption=none&type=grpc #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.190:8880/?type=grpc&encryption=none #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.188:8880?mode=gun&security=none&encryption=none&type=grpc #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.188:8880/?type=grpc&encryption=none #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.174:8880/?type=grpc&encryption=none #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.167:8880/?type=grpc&encryption=none #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.93:8880/?type=grpc&encryption=none #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.76:8880/?type=grpc&encryption=none #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.68:8880?mode=gun&security=none&encryption=none&type=grpc #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.68:8880/?type=grpc&encryption=none #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.43:8880/?type=grpc&encryption=none #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.249:8880/?type=grpc&encryption=none #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.233:8880/?type=grpc&encryption=none #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.221:8880?mode=gun&security=none&encryption=none&type=grpc #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.221:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.221:8880/?type=grpc&encryption=none #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.129:8880/?type=grpc&encryption=none #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.165.172:8880?mode=gun&security=none&encryption=none&type=grpc #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.165.172:8880/?type=grpc&encryption=none #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.60:8880/?type=grpc&encryption=none #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.43:8880?mode=gun&security=none&encryption=none&type=grpc #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.43:8880/?type=grpc&encryption=none #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.37:8880?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName= #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.37:8880/?type=grpc&encryption=none #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.36:8880/?type=grpc&encryption=none #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.167:8880/?type=grpc&encryption=none #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.134:8880?mode=gun&security=none&encryption=none&type=grpc #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.134:8880/?type=grpc&encryption=none #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.131:8880/?type=grpc&encryption=none #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.129:8880/?type=grpc&encryption=none #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.126:8880/?type=grpc&encryption=none #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.120:8880?mode=gun&security=none&encryption=none&type=grpc #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.120:8880/?type=grpc&encryption=none #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.117:8880/?type=grpc&encryption=none #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.116:8880/?type=grpc&encryption=none #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.110:8880?security=&encryption=none&type=grpc #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.110:8880?mode=gun&security=none&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.110:8880/?type=grpc&encryption=none #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://8dc7722c-2767-2eea-a28b-2f8daacc07e3@sca32.myfymain.com:8880/?type=grpc&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8dbcaf09-aa30-4367-9d8e-2762e66141d1@speedtest.org:80?encryption=none&host=WwW.SpeedTest.Net.WhiteBer.InsisTom.D6625996.V15.SiMansaNaT.Ir.&path=%2F&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8dbcaf09-aa30-4367-9d8e-2762e66141d1@speedtest.org:80?encryption=none&host=WwW.SpeedTest.Net.WhiteBer.InsisTom.D6625996.V04.SiMansaNaT.Ir.&path=%2F&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8dbb26f8-8832-46bc-bc0c-a2f17d8d200f@15.204.236.64:24820?security=none&encryption=none&headerType=none&type=tcp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://8dbb26f8-8832-46bc-bc0c-a2f17d8d200f@15.204.236.64:24820?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://8dbb26f8-8832-46bc-bc0c-a2f17d8d200f@15.204.236.64:24820/?type=tcp&encryption=none #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://8db764be-f144-4df0-ae5d-21d5f2551290@md.gilangard.ir:11431?security=reality&encryption=none&pbk=-mmOMxUx52Rj14VuE5fhlsvh7qt5WT9WEZy5LQlnSDc&headerType=none&fp=qq&type=tcp&sni=play.google.com&sid=d8de8785395c206b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8db764be-f144-4df0-ae5d-21d5f2551290@md.gilangard.ir:11431?security=reality&encryption=none&pbk=-mmOMxUx52Rj14VuE5fhlsvh7qt5WT9WEZy5LQlnSDc&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=d8de8785395c206b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8db764be-f144-4df0-ae5d-21d5f2551290@md.gilangard.ir:11431?security=reality&amp;encryption=none&amp;pbk=-mmOMxUx52Rj14VuE5fhlsvh7qt5WT9WEZy5LQlnSDc&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;sni=play.google.com&amp;sid=d8de8785395c206b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8db45223-7b2a-4f85-84cf-f33c4554198b@104.18.20.20:443/?type=ws&encryption=none&host=us6s.globals-download.com&path=%2Fpq%2Fus6&security=tls&sni=us6s.globals-download.com&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8dae6d63-c26e-47aa-b124-71cfb688e7ba@www.speedtest.net:8080?path=/&security=none&encryption=none&host=FySuMyYk3.aMirsiTesos.sItE.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8dae0da8-53e7-466d-bf50-8bb6dcd462be@digin.riziro.ir:8443?encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=digin.rizrio.ir&mode=auto&path=/&pbk=zKeOuPoCS_FA1bsfFr-A8MmdYIS-DhcHwxmhDC1WaSA&security=reality&sid=0f439f5a58a977&sni=image.semiconductor.samsung.com&spx=/DVh5EZ8eK7LMDiV&type=xhttp&x_padding_bytes=100-1000 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8dae0da8-53e7-466d-bf50-8bb6dcd462be@digia.riziro.ir:8443?encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=digia.riziro.ir&mode=auto&path=/&pbk=Ve-mF0aFGxV4deOSEA8jDe3FdjxLddF7n4IchNKvcDc&security=reality&sid=c8&sni=qapartners.sec.samsung.com&spx=/sKmkuWxoF1svNrD&type=xhttp&x_padding_bytes=100-1000 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8da48310-1642-483c-8791-f90b7d3bebb8@downloadcfpro.xn--ghq880n3na965a.com:443/?type=ws&encryption=none&flow=&host=sgp1.xn--ghq880n3na965a.com&path=/pq/sg1&security=tls&sni=sgp1.xn--ghq880n3na965a.com&allowInsecure=1&fp=chrome&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8d9eaf7c-0da5-4414-9911-975add3b9e69@151.101.3.8:80?mode=auto&path=/V3xhttp?ed=2048&security=&encryption=none&extra={"scMaxEachPostBytes": #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://8d991dd0-5e61-410b-8109-f1d124d25591@38.244.21.96:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=3cf5187892843167&pbk=3y2r8xm7Kb-YeiiqSbAzEWUgovUdiKsOv-ZgaVzjr20 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://8d955d71-ed5d-4f4c-ae68-42d120f06861@213.176.112.136:5222?encryption=none&security=tls&sni=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&fp=chrome&alpn=h3&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&path=%2F%40Marisa_kristi #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://8d90b4b4-1674-45a5-810e-57d939f53fe2@www.cnae.top:443?path=/&security=tls&encryption=none&insecure=0&host=hhslb.vavava.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=hhslb.vavava.kdns.fr #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8d90b4b4-1674-45a5-810e-57d939f53fe2@www.cnae.top:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hhslb.vavava.kdns.fr&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=hhslb.vavava.kdns.fr #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8d864578-90e0-4a54-a474-1b190e150cae@185.146.173.58:8080?type=httpupgrade&path=/melov2ray/melov2ray/melov2ray/melov2ray/melov2ray/melov2ray/melov2ray/melov2ray/melov2ray/&host=http.digicyber.click.&security=none #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://8d7a09ce-7285-4713-babf-b3ac9ad58605@93.123.46.100:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=spirako.com&fp=chrome&security=reality&pbk=0hH6R90pSxwm7nZPGtJJcJFhwCXU3Rvf-wcEHE7hczo&sid= #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://8d6fdde0-bdaf-4dcc-8f39-9ba5a5706705@45.147.77.110:36620?security=none&type=tcp&headerType=http #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://8d6a1672-1afa-4143-f45e-958b80f5f676@185.126.236.181:31407?encryption=none&type=ws&host=www.icloud.com&path=/ #🇦🇹 [ Configs by DukeMehdi ] VL-AT
vless://8d65d671-e313-44ad-88b2-0a17f648fa51@108.162.196.159:443/?type=xhttp&encryption=none&security=tls&sni=webp.yandeximage.ru&alpn=h3&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8d65d671-e313-44ad-88b2-0a17f648fa51@104.16.3.35:443/?type=xhttp&encryption=none&security=tls&sni=webp.yandeximage.ru&alpn=h3&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8d50cc03-996a-4a2a-84a5-65ca9fb9b61c@speedtest.net:80?type=ws&host=befreewithus.net&path=/&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8d4cffc5-5b52-4cef-8059-2095c100a8a7@183.107.137.157:36389?encryption=none&type=ws&sni=wkytah9k8oggj60.qzfi0skkopy875xhtc0l9pwds.workers.dev&security=tls&fp=chrome&ech=cloudflare-ech.com&host=wkytah9k8oggj60.qzfi0skkopy875xhtc0l9pwds.workers.dev&path=/@Marisa_kristi&packetEncoding=xudp&udp=1 #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://8d44a812-229a-4c54-a461-8109b29621a7@111.88.223.82:443?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&pbk=6CHUluOn_Tdab7JOfUArmcfQPVEd4PbEQJMPvKWElhw&serviceName=grpc-tunnel&fp=chrome #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://8d44a812-229a-4c54-a461-8109b29621a7@111.88.223.82:443?mode=gun&security=reality&encryption=none&pbk=6CHUluOn_Tdab7JOfUArmcfQPVEd4PbEQJMPvKWElhw&fp=chrome&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://8d36dcef-c008-47f1-b8a0-4f63193697f8@www.visa.com.sg:8880?encryption=none&type=ws&host=tiny-union-8d4d.32-c76.workers.dev&path=/pyip%3DProxyIP.KR.CMLiussss.net&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8d36dcef-c008-47f1-b8a0-4f63193697f8@104.16.98.215:8880?security=none&type=ws&host=tiny-union-8d4d.32-c76.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8d36dcef-c008-47f1-b8a0-4f63193697f8@104.16.98.215:8880?host=tiny-union-8d4d.32-c76.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2+&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8d36dcef-c008-47f1-b8a0-4f63193697f8@104.16.100.215:8880?security=none&type=ws&host=tiny-union-8d4d.32-c76.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8d36dcef-c008-47f1-b8a0-4f63193697f8@104.16.100.215:8880?host=tiny-union-8d4d.32-c76.workers.dev&path=%2Fpyip%3Dtelegram%F0%9F%87%A8%F0%9F%87%B3+%40wangcai2+&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8d36dcef-c008-47f1-b8a0-4f63193697f8@104.16.100.215:8880?host=tiny-union-8d4d.32-c76.workers.dev&path=%2Fpyip%3Dte%E2%80%A6+&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8d36dcef-c008-47f1-b8a0-4f63193697f8@104.16.100.215:8880?host=tiny-union-8d4d.32-c76.workers.dev&path=%2Fpyip%3Dte%CE%93%C3%87%C2%AA&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8d36dcef-c008-47f1-b8a0-4f63193697f8@104.16.100.215:8880?host=tiny-union-8d4d.32-c76.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2+&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8d36dcef-c008-47f1-b8a0-4f63193697f8@104.16.100.215:8880?encryption=none&type=ws&host=tiny-union-8d4d.32-c76.workers.dev&path=%2Fpyip%3Dte%393%C7%AA&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8d36dcef-c008-47f1-b8a0-4f63193697f8@104.16.100.215:8880?encryption=none&security=none&type=ws&host=tiny-union-8d4d.32-c76.workers.dev&path=%2Fpyip%3Dte… #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8d36dcef-c008-47f1-b8a0-4f63193697f8@104.16.100.215:8880?encryption=none&security=none&type=ws&host=tiny-union-8d4d.32-c76.workers.dev&path=%2Fpyip%3Dtelegram%F0%9F%87%A8%F0%9F%87%B3+@wangcai2 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8d335fe7-44fb-42a3-aa9d-dd39e928dce0@91.99.213.38:54705?mode=auto&path=/HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----HqV2RayNG----?ed=2048&security=reality&encryption=none&pbk=NxCorsgmlh2_VqlW_qFY9EqvZx1FPh7KhwwPTtJ032U&fp=chrome&spx=/&type=xhttp&sni=www.refersion.com&sid=ca345aaa5f329a77 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://8d335fe7-44fb-42a3-aa9d-dd39e928dce0@91.99.213.38:54705/?type=xhttp&encryption=none&sni=www.refersion.com&fp=chrome&security=reality&pbk=NxCorsgmlh2_VqlW_qFY9EqvZx1FPh7KhwwPTtJ032U&sid=ca345aaa5f329a77 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://8d1e0577-bfcb-4cbd-91c0-1f8788d4ba44@sg10.levikogjgfdd.ir:443?security=reality&encryption=none&pbk=rJ-aDop3jUC-FzyETfI2uDSXQ659PFlehr7XWm5Cm0A&host=Telegram-Leviko_v2ray&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=fe1a104caf309f5a #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8d1e0577-bfcb-4cbd-91c0-1f8788d4ba44@sg10.levikogjgfdd.ir:443?security=reality&encryption=none&pbk=rJ-aDop3jUC-FzyETfI2uDSXQ659PFlehr7XWm5Cm0A&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=fe1a104caf309f5a #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8d1e0577-bfcb-4cbd-91c0-1f8788d4ba44@6fzw-19369ic.meibao.site:443?flow=xtls-rprx-vision&fp=chrome&pbk=rJ-aDop3jUC-FzyETfI2uDSXQ659PFlehr7XWm5Cm0A&security=reality&sid=fe1a104caf309f5a&sni=www.cloudflare.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8d1e0577-bfcb-4cbd-91c0-1f8788d4ba44@162.128.44.164:443?security=reality&encryption=none&pbk=rJ-aDop3jUC-FzyETfI2uDSXQ659PFlehr7XWm5Cm0A&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=fe1a104caf309f5a #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://8d1bef3f-e128-428f-b6a1-d11b2010eed4@87.76.154.21:17262?security=none&encryption=none&headerType=none&type=tcp #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://8d1803b9-f9ff-4c09-a6d0-aceb98c4a019@de.srv.anti-zapret.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=de.srv.anti-zapret.com&fp=firefox&security=reality&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=58fbcddfaae3ade9 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8d10333a-edf2-4475-a2d9-176a30fdf44a@www.speedtest.net:443?type=ws&host=dl-pack.motionbetter.ir&path=%2F%3Fed%3D1024&security=tls&fp=chrome&sni=dl-pack.motionbetter.ir&alpn=h2%2Chttp%2F1.1&fragment=1-3%2C5-10%2C8-9 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8d10333a-edf1-4475-a2d9-576a30fdf44a@www.speedtest.net:443?type=ws&host=dl-pack.motionbetter.ir&path=%2F%3Fed%3D1024&security=tls&fp=chrome&sni=dl-pack.motionbetter.ir&alpn=h2%2Chttp%2F1.1&fragment=1-3%2C5-10%2C8-9 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8d10333a-edf1-4474-a2d9-576a30fdf44a@www.speedtest.net:443?type=ws&host=dl-pack.motionbetter.ir&path=%2F%3Fed%3D1024&security=tls&fp=chrome&sni=dl-pack.motionbetter.ir&alpn=h2%2Chttp%2F1.1&fragment=1-3%2C5-10%2C8-9 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8d0ec9b5-ad85-47b1-bb47-d14c436a98b1@nl-full.privateip.net:443?encryption=none&security=tls&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8d09e92f-a453-41c0-a19f-3355e6567736@163.172.189.39:443?security=reality&flow=xtls-rprx-vision&sni=cloudflare.com&type=tcp&fp=chrome&pbk=q4lFq2A8FBECLu0JRKLXAADHv7s7n4NfWy7hciY7aAU&sid=42 #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://8d082809-5dda-43f2-978e-3e1184aeb2fe@93.127.180.64:443?security=&encryption=none&headerType=none&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://8d082809-5dda-43f2-978e-3e1184aeb2fe@93.127.180.64:443?encryption=none&security=none&type=tcp&headerType=none #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://8d06ea66-2372-48cd-848f-c48af4814690@104.18.61.189:2052?host=%E7%A9%86%E7%BD%95%E9%BB%98%E5%BE%B7%E4%BE%AF%E8%B5%9B%E5%9B%A0freeforiran.net.v2rayng.8.8.8.8.free.skullbasher.wex.wex.wex.wex.mf.ssd.youcantplayinvoker.tech.&path=%2Ft.me%2FV2rayFa-V2rayng-v2rayNgfree-telegram-t.me%2FV2rayfa_telegram%3Fed%3D2048&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8d05cda5-c9ba-43cf-846e-b9521b872c71@wwhgbmxaycrqwzxhfa.cfooov.xyz:32178?security=reality&encryption=none&pbk=MrBX-OPkFMp19rzgSbungdUFdoUSXAg7phFfeowkvxo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=9c01c7e98b93e683 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8d05cda5-c9ba-43cf-846e-b9521b872c71@wwhgbmxaycrqwzxhfa.cfooov.xyz:32178/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.apple.com&allowInsecure=1&fp=chrome&security=reality&pbk=MrBX-OPkFMp19rzgSbungdUFdoUSXAg7phFfeowkvxo&sid=9c01c7e98b93e683&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8d032cfc-4a8c-4769-bd29-4fa0ade77b14@172.64.88.251:8880?&security=false&fp=chrome&type=ws&headerType=none&host=icy-frog-a2a2.245.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8cf73792-0b3e-8e8b-f833-e86067f7a22c@45.131.4.5:2052?path=%2F&security=none&encryption=none&host=2.v2.www.speedtest.net.blue99shop.ir.&type=httpupgrade #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://8cf73792-0b3e-8e8b-f833-e86067f7a22c@45.131.4.5:2052/?type=httpupgrade&encryption=none&host=2.v2.www.speedtest.net.blue99shop.ir.&path=%2F #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://8cecedef-f088-5419-913d-c4c8b24c651d@199.232.79.51:80/?type=ws&encryption=none&host=ELiV2-0.COM #🇺🇸 [ Configs by DukeMehdi ] VL-US
