#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD04Myk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
trojan://NISHIKUITAN111@103.169.142.224:443/?type=ws&host=zb.ylks.xyz&path=%2F&security=tls&sni=zb.ylks.xyz #🇦🇺 [ Configs by DukeMehdi ] TJ-AU
trojan://ND91608427@3.113.24.17:443?security=tls&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@3.113.1.131:443?sni=perfect-slug.rooster465.autos&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@3.113.1.131:443?sni=perfect-slug.rooster465.autos&allowInsecure=1&type=tcp #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@3.113.1.131:443?security=tls&sni=perfect-slug.rooster465.autos&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@3.113.1.131:443?security=tls&sni=perfect-slug.rooster465.autos&fp=chrome&type=tcp&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@3.113.1.131:443?security=tls&sni=perfect-slug.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=%2f&allow_insecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@3.113.1.131:443/?type=tcp&security=tls&sni=perfect-slug.rooster465.autos&fp=chrome #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@3.112.238.99:443?security=tls&sni=stunning-mite.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=%2f&allow_insecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@3.112.238.99:443?security=tls&sni=stunning-mite.rooster465.autos #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@3.112.238.99:443?allowInsecure=1&sni=stunning-mite.rooster465.autos #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@3.112.223.141:443?sni=internal-sunbird.rooster465.autos&type=tcp&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@3.112.223.141:443?sni=internal-sunbird.rooster465.autos&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@3.112.223.141:443?sni=internal-sunbird.rooster465.autos&fp=chrome&type=tcp&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@3.112.223.141:443?security=tls&sni=internal-sunbird.rooster465.autos&fp=chrome&type=tcp&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@3.112.223.141:443?security=tls&sni=internal-sunbird.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@3.112.223.141:443?security=tls&sni=internal-sunbird.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=%2f&allow_insecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@3.112.223.141:443?security=tls&sni=internal-sunbird.rooster465.autos #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@3.112.223.141:443/?type=tcp&security=tls&sni=internal-sunbird.rooster465.autos&fp=chrome #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@3.112.15.214:443?sni=adjusted-labrador.rooster465.autos&type=tcp&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@3.112.15.214:443?sni=adjusted-labrador.rooster465.autos&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@3.112.15.214:443?sni=adjusted-labrador.rooster465.autos&fp=chrome&type=tcp&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@3.112.15.214:443?security=tls&sni=adjusted-labrador.rooster465.autos&type=tcp&headerType=none&path=/&allow_insecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@3.112.15.214:443?security=tls&sni=adjusted-labrador.rooster465.autos&type=tcp&headerType=none&path=%2f&allow_insecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@3.112.15.214:443?security=tls&sni=adjusted-labrador.rooster465.autos&fp=chrome&type=tcp&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@3.112.15.214:443?security=tls&sni=adjusted-labrador.rooster465.autos #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@3.112.15.214:443/?type=tcp&security=tls&sni=adjusted-labrador.rooster465.autos&fp=chrome #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@202.78.163.248:443?sni=relaxed-gull.rooster465.autos&path=/ #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://ND91608427@202.78.163.248:443?security=tls&sni=relaxed-gull.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0 #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://ND91608427@202.78.163.248:443?security=tls&sni=relaxed-gull.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=%2f&allow_insecure=0 #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://ND91608427@202.78.163.248:443?security=tls&sni=relaxed-gull.rooster465.autos #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://ND91608427@202.78.163.248:443?fp=chrome&sni=relaxed-gull.rooster465.autos #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://ND91608427@202.78.163.248:443?allowInsecure=1 #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://ND91608427@202.78.163.148:443?sni=discrete-basilisk.rooster465.autos&type=tcp&path=/ #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://ND91608427@202.78.163.148:443?sni=discrete-basilisk.rooster465.autos&type=tcp&path=%2f #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://ND91608427@202.78.163.148:443?security=tls&sni=discrete-basilisk.rooster465.autos&path=/ #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://ND91608427@202.78.163.148:443?security=tls&sni=discrete-basilisk.rooster465.autos #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://ND91608427@202.78.163.148:443?allowInsecure=1&fp=chrome&sni=discrete-basilisk.rooster465.autos #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://ND91608427@202.78.163.148:443 #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://ND91608427@185.244.208.210:443?security=tls&sni=upright-hamster.rooster465.autos&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://ND91608427@185.244.208.210:443?security=tls&sni=upright-hamster.rooster465.autos&path=%2f #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://ND91608427@185.244.208.13:443?sni=ace-starling.rooster465.autos&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://ND91608427@185.244.208.13:443?security=tls&sni=ace-starling.rooster465.autos&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://ND91608427@185.244.208.13:443?security=tls&sni=ace-starling.rooster465.autos&path=%2f #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://ND91608427@185.244.208.13:443?security=tls&sni=ace-starling.rooster465.autos #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://ND91608427@185.244.208.13:443 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://ND91608427@18.181.194.227:443?sni=moral-buzzard.rooster465.autos&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@18.181.194.227:443?security=tls&sni=moral-buzzard.rooster465.autos&type=tcp&headerType=none&path=/&allow_insecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@18.181.194.227:443?security=tls&sni=moral-buzzard.rooster465.autos&fp=chrome&type=tcp&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@18.181.194.227:443?security=tls&sni=moral-buzzard.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@18.181.194.227:443?security=tls&sni=moral-buzzard.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=%2f&allow_insecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@18.181.194.227:443?security=tls&sni=moral-buzzard.rooster465.autos #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@18.181.194.227:443/?type=tcp&security=tls&sni=moral-buzzard.rooster465.autos&fp=chrome #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@18.181.175.120:443?sni=sure-humpback.rooster465.autos&type=tcp&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@18.181.175.120:443?sni=sure-humpback.rooster465.autos&type=tcp&fp=chrome #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@18.181.175.120:443?sni=sure-humpback.rooster465.autos&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@18.181.175.120:443?security=tls&sni=sure-humpback.rooster465.autos&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@18.181.175.120:443?security=tls&sni=sure-humpback.rooster465.autos&path=%2f #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@18.181.175.120:443?security=tls&sni=sure-humpback.rooster465.autos&fp=chrome&type=tcp&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@18.181.175.120:443/?type=tcp&security=tls&sni=sure-humpback.rooster465.autos&fp=chrome #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@18.181.164.216:443?sni=upright-impala.rooster465.autos&fp=chrome&type=tcp&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@18.181.164.216:443?sni=upright-impala.rooster465.autos&allowInsecure=1&type=tcp #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@18.181.164.216:443?security=tls&sni=upright-impala.rooster465.autos&type=tcp&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@18.181.164.216:443?security=tls&sni=upright-impala.rooster465.autos&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@18.181.164.216:443?security=tls&sni=upright-impala.rooster465.autos&path=%2f #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@18.181.164.216:443?security=tls&sni=upright-impala.rooster465.autos #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@18.181.164.216:443?allowInsecure=1&sni=upright-impala.rooster465.autos #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@18.181.164.216:443/?type=tcp&security=tls&sni=upright-impala.rooster465.autos #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@18.179.31.199:443/?type=tcp&security=tls&sni=prompt-duckling.rooster465.autos #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@18.178.132.111:443?sni=devoted-heron.rooster465.autos&type=tcp&fp=chrome #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@18.178.132.111:443?sni=devoted-heron.rooster465.autos&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@18.178.132.111:443?sni=devoted-heron.rooster465.autos&path=%2f #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@18.178.132.111:443?sni=devoted-heron.rooster465.autos&fp=chrome&type=tcp&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@18.178.132.111:443?security=tls&sni=devoted-heron.rooster465.autos&type=tcp&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@18.178.132.111:443?security=tls&sni=devoted-heron.rooster465.autos&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@18.178.132.111:443?security=tls&sni=devoted-heron.rooster465.autos #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@18.178.132.111:443/?type=tcp&security=tls&sni=devoted-heron.rooster465.autos #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@15.237.137.197:443?sni=fancy-skink.rooster465.autos&type=tcp&path=/ #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://ND91608427@15.237.137.197:443?sni=fancy-skink.rooster465.autos&type=tcp&fp=chrome #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://ND91608427@15.237.137.197:443?sni=fancy-skink.rooster465.autos&fp=chrome&type=tcp&path=/ #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://ND91608427@15.237.137.197:443?sni=fancy-skink.rooster465.autos&fp=chrome&path=/ #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://ND91608427@15.237.137.197:443?security=tls&sni=fancy-skink.rooster465.autos&fp=chrome&type=tcp&path=/ #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://ND91608427@15.237.137.197:443?security=tls&sni=fancy-skink.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0 #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://ND91608427@15.237.137.197:443?security=tls&sni=fancy-skink.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=%2f&allow_insecure=0 #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://ND91608427@15.237.137.197:443?security=tls&sni=fancy-skink.rooster465.autos #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://ND91608427@15.237.137.197:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=fancy-skink.rooster465.autos #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://ND91608427@15.237.137.197:443?fp=chrome&sni=fancy-skink.rooster465.autos #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://ND91608427@15.237.137.197:443/?type=tcp&security=tls&sni=fancy-skink.rooster465.autos&fp=chrome #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://ND91608427@15.237.137.197:443 #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://ND91608427@13.36.175.151:443?sni=classic-gator.rooster465.autos&type=tcp #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://ND91608427@13.231.232.184:443?sni=better-molly.rooster465.autos&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@13.231.232.184:443?sni=better-molly.rooster465.autos&fp=chrome&type=tcp&path=%2f #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@13.231.232.184:443?security=tls&sni=better-molly.rooster465.autos&type=tcp&headerType=none&path=/&allow_insecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@13.231.232.184:443?security=tls&sni=better-molly.rooster465.autos&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@13.231.232.184:443?security=tls&sni=better-molly.rooster465.autos&fp=chrome&type=tcp&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@13.231.232.184:443?security=tls&sni=better-molly.rooster465.autos #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@13.231.232.184:443/?type=tcp&security=tls&sni=better-molly.rooster465.autos&fp=chrome #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@13.230.118.96:443?sni=real-werewolf.rooster465.autos&type=tcp&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@13.230.118.96:443?sni=real-werewolf.rooster465.autos&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@13.230.118.96:443?sni=real-werewolf.rooster465.autos&path=%2f #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@13.230.118.96:443?sni=real-werewolf.rooster465.autos&fp=chrome&type=tcp&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@13.230.118.96:443?security=tls&sni=real-werewolf.rooster465.autos&type=tcp&headerType=none&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@13.230.118.96:443?security=tls&sni=real-werewolf.rooster465.autos&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@13.192.168.51:443/?type=tcp&security=tls&sni=learning-leopard.rooster465.autos&fp=chrome #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://ND91608427@13.125.239.182:443?sni=saving-octopus.rooster465.autos&allowInsecure=1&type=tcp #🇰🇷 [ Configs by DukeMehdi ] TJ-KR
trojan://ND91608427@13.125.239.182:443?security=tls&sni=saving-octopus.rooster465.autos&type=tcp&path=/ #🇰🇷 [ Configs by DukeMehdi ] TJ-KR
trojan://ND91608427@13.125.239.182:443?security=tls&sni=saving-octopus.rooster465.autos&type=tcp&headerType=none&path=%2f&allow_insecure=0 #🇰🇷 [ Configs by DukeMehdi ] TJ-KR
trojan://ND91608427@13.125.239.182:443/?type=tcp&security=tls&sni=saving-octopus.rooster465.autos #🇰🇷 [ Configs by DukeMehdi ] TJ-KR
trojan://NAdtbpuyJXPH%3DCfKmdBqD2YVbzdvwAtuxw@38.60.252.118:443/?type=tcp&security=tls #🇻🇳 [ Configs by DukeMehdi ] TJ-VN
trojan://Mitivpn@208.103.161.33:443/?type=tcp&security=tls&sni=www.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?path=%2Fde&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@151.101.56.6:443?path=%2Fde&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@151.101.110.219:443?path=/de&security=tls&alpn=http/1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@151.101.110.219:443?path=%2Fde&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@151.101.110.219:443?path=%2Fde&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@151.101.110.219:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fde&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@151.101.0.0:80?type=ws&security=none&path=@SylphNet&host=@SylphNet #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://MiTiVPN@assets.fiverr.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@91.193.58.201:443?path=%2FMiTiVPN%3DfL&security=tls&alpn=http%2F1.1&insecure=0&host=Fl.App-Cloud.ir&fp=firefox&type=ws&allowInsecure=0&sni=fl.App-Cloud.ir #🇬🇧 [ Configs by DukeMehdi ] TJ-GB
trojan://MiTiVPN@88.216.67.230:443/?type=ws&host=Nel.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=tls&sni=Nel.App-Cloud.ir&alpn=http%2F1.1&fp=firefox #🇱🇹 [ Configs by DukeMehdi ] TJ-LT
trojan://MiTiVPN@45.131.4.115:443?path=%2FMiTiVPN%3DN-L&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=Nl-L.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Nl-L.App-Cloud.ir #🇳🇱 [ Configs by DukeMehdi ] TJ-NL
trojan://MiTiVPN@199.232.78.160:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/NLSs---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=1&host=s2z-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=default.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://MiTiVPN@199.232.78.160:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/NLSs---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=1&host=s2k-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=nextjs.org #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://MiTiVPN@199.232.78.160:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FNLSs---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=1&host=s2k-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=nextjs.org #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://MiTiVPN@199.232.78.150:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/s-g@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=0&host=s4z-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://MiTiVPN@199.232.78.150:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fs-g%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&insecure=0&host=s4z-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://MiTiVPN@199.232.78.150:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fs-g%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=0&host=s4z-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://MiTiVPN@199.232.78.150:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FSG---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=1&host=s4b-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://MiTiVPN@199.232.78.150:443/?type=ws&host=s4z-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fs-g%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&sni=ssl.fastly.com&alpn=http%2F1.1&fp=chrome #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://MiTiVPN@199.232.217.242:80 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://MiTiVPN@188.114.97.6:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=wwww.95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=wwww.95r.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@188.114.97.6:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/dde---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=0&host=nlls-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe&fp=chrome&type=ws&allowInsecure=0&sni=Nl1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@188.114.97.6:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fdde---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=1&host=nlls-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe&fp=chrome&type=ws&allowInsecure=1&sni=Nl1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe #🌐 [ Configs by DukeMehdi ] TJ-XX
