#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD04MCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://b8ca2900-3ed7-4b58-970e-060d0a6cbf99@35.187.156.27:443?&security=reality&pbk=HsoG0C19O-NY_EcFpK0ybZv9lFol0MjDJLzjDzWAGXs&sid=d79d3dc3816c329d&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F #🇹🇼 [ Configs by DukeMehdi ] VL-TW
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@sw1tzerl4nd.gxcore.net:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=sw1tzerl4nd.gxcore.net&fp=chrome&security=reality&pbk=127zCnB9vtae6HnpowaSW8eFqflCAaBV0iM1oKHBWwY&sid=a1ab5a56bc42 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6cdcef0-b61b-424d-81f8-41e40e762dde@de04.abvpn.ru:443?path=/websocket&security=tls&encryption=none&fp=chrome&type=ws&sni=de04.abvpn.ru #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6cdcef0-b61b-424d-81f8-41e40e762dde@de04.abvpn.ru:443/?type=ws&encryption=none&path=%2Fwebsocket&security=tls&sni=de04.abvpn.ru&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6c7d8e9-f0a1-6789-2345-56789abcdef0@162.161.155.5:8443?type=ws&encryption=none&host=vpn.aslivpn.ir&path=/Telegram@V2rayNG&security=tls&sni=vpn.aslivpn.ir&fp=chrome #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://b6c5e632-f9f4-4d9a-b0da-b5f76ec7335a@93.115.240.146:20988?encryption=none&security=reality&type=tcp&headerType=none&sni=www.sony.com&fp=chrome&pbk=-rmqknRjdp03SnEn_EPwRa2zRAc4AEONutHVDu1opng&sid=66eb3e433fdf8ac3 #🇦🇲 [ Configs by DukeMehdi ] VL-AM
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@usejh2.neobo-tooth.ru:2053?encryption=none&flow=xtls-rprx-vision&fp=&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY&security=reality&sid=1eb8ea8dae937ae0&sni=vk.ru&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@nele.neobo-tooth.ru:2053?security=reality&amp;encryption=none&amp;pbk=TSOm7XIZvGzYoCbh_lFFA9PTQJqI-JU5kKIAffGmUWg&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=vk.ru&amp;sid=5e39e518bfac6392 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@de-193-58.neobo-tooth.ru:2096?encryption=none&type=ws&host=de-193-58.neobo-tooth.ru&path=%2F&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@de-193-58.neobo-tooth.ru:2096?encryption=none&host=de-193-58.neobo-tooth.ru&path=/&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@de-193-58.neobo-tooth.ru:2096?encryption=none&host=de-193-58.neobo-tooth.ru&path=%2F&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@de-193-58.neobo-tooth.ru:2053?type=tcp&headerType=none&security=reality&encryption=none&sni=vk.ru&fp=chrome&pbk=6RshLCSAs31qGRa_tWi63KClbh2Kzj9ooXpdaPJKbjs&sid=a6bbc4aecf5d961f&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@de-193-58.neobo-tooth.ru:2053?flow=xtls-rprx-vision&fp=chrome&pbk=6RshLCSAs31qGRa_tWi63KClbh2Kzj9ooXpdaPJKbjs&security=reality&sni=vk.ru&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@de-193-58.neobo-tooth.ru:2053?flow=xtls-rprx-vision&fp=chrome&pbk=6RshLCSAs31qGRa_tWi63KClbh2Kzj9ooXpdaPJKbjs&security=reality&sid=a6bbc4aecf5d961f&sni=vk.ru&type=tcp%23%F0%9F%8E%97%EF%B8%8F83%40oneclickvpnkeysvless%3A%2F%2F7b188eea-b08f-42c2-bac7-d3b0e74218b8%40147.182.212.232%3A56565%3Fencryption%3Dnone #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@de-193-58.neobo-tooth.ru:2053?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=6RshLCSAs31qGRa_tWi63KClbh2Kzj9ooXpdaPJKbjs&sni=vk.ru&sid=a6bbc4aecf5d961f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@de-193-58.neobo-tooth.ru:2053?encryption=none&flow=xtls-rprx-vision&fp=&pbk=6RshLCSAs31qGRa_tWi63KClbh2Kzj9ooXpdaPJKbjs&security=reality&sid=a6bbc4aecf5d961f&sni=vk.ru&type=tcp%23%F0%9F%8E%97%EF%B8%8F83@oneclickvpnkeysvless://7b188eea-b08f-42c2-bac7-d3b0e74218b8@147.182.212.232:56565?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Td03Ae-cuYLq4xg7MSps58c_yRUcbbwtZLXm0ywabjY&security=reality&sni=www.paypal.com&type=tcp%23%F0%9F%8E%97%EF%B8%8F84@oneclickvpnkeysvless://b6c29ae7-4748-4049-b642-b695c0d2c776@159.194.226.13:2053?encryption=none&security=none&type=ws%23%F0%9F%8E%97%EF%B8%8F85@oneclickvpnkeysvless://b94da146-a56e-49d7-af4c-a68c9065cbfd@87.120.126.63:8443?encryption=none&fp=&pbk=gOummriWvIYMJpd5oifBLqxsf_jcWHVsxVI7wnM0rRo&security=reality&sid=1e943a831d22faf6&sni=vpnforppl.top&type=grpc%23%F0%9F%8E%97%EF%B8%8F86@oneclickvpnkeysvless://551955b3-46e9-5129-95c9-e7474c15ed6b@31.56.188.152:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=pl11.fast-connect-service.site&type=tcp%23%F0%9F%8E%97%EF%B8%8F87@oneclickvpnkeysvless://b6c29ae7-4748-4049-b642-b695c0d2c776@159.194.226.13:8443?encryption=none&fp=&mode=auto&pbk=167UuK8Oaxr23FtoB2a2UbzMRrdRyoHv8JeiIbt3yH4&security=reality&sni=ya.ru&type=xhttp%23%F0%9F%8E%97%EF%B8%8F88@oneclickvpnkeyshysteria2://22j0d00lev7mq0yv@musicclips.videolinks.ru:8443/?insecure=1&obfs=salamander&obfs-password=8zzng75tz4tf82pj&sni=musicclips.videolinks.ru%23%F0%9F%8E%97%EF%B8%8F89@oneclickvpnkeysvless://551955b3-46e9-5129-95c9-e7474c15ed6b@144.31.171.233:443?alpn=h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=pl6.fast-connect-service.site&type=tcp%23%F0%9F%8E%97%EF%B8%8F90@oneclickvpnkeys #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@de-193-58.neobo-tooth.ru:2053?encryption=none&flow=xtls-rprx-vision&fp=&pbk=6RshLCSAs31qGRa_tWi63KClbh2Kzj9ooXpdaPJKbjs&security=reality&sid=a6bbc4aecf5d961f&sni=vk.ru&type=tcp%23%F0%9F%8E%97%EF%B8%8F83@oneclickvpnkeys #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@45.144.28.39:2053?encryption=none&flow=xtls-rprx-vision&fp=&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY&security=reality&sid=1eb8ea8dae937ae0&sni=vk.ru&type=tcp #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@193.58.121.95:2096?encryption=none&host=de-193-58.neobo-tooth.ru&path=%2F&security=none&type=ws #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@193.58.121.95:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6RshLCSAs31qGRa_tWi63KClbh2Kzj9ooXpdaPJKbjs&sni=vk.ru #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@193.58.121.95:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6RshLCSAs31qGRa_tWi63KClbh2Kzj9ooXpdaPJKbjs&sid=a6bbc4aecf5d961f&sni=vk.ru #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@193.58.121.95:2053?encryption=none&flow=xtls-rprx-vision&fp=&pbk=6RshLCSAs31qGRa_tWi63KClbh2Kzj9ooXpdaPJKbjs&security=reality&sid=a6bbc4aecf5d961f&sni=vk.ru&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://b6bae6ff-4e6b-40ad-8277-43ae2d71cde8@gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev:443?encryption=none&security=tls&sni=Gkh7IMoMi--3t3XCSTZt8pp4dlzuESKn.PAgeS.dEV&alpn=http%2F1.1&type=ws&host=gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev&path=%2FlzBVMnDEjKLXLs2e%2FYnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ%3D%3D #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6bae6ff-4e6b-40ad-8277-43ae2d71cde8@172.66.47.197:443?encryption=none&security=tls&sni=gKh7ImOMi--3t3XCStzt8pP4DLZUesKN.paGes.dEv&alpn=http%2F1.1&type=ws&host=gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev&path=%2FOHs6g3YZDV8Csi6I%2FYnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ%3D%3D #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6bae6ff-4e6b-40ad-8277-43ae2d71cde8@172.66.44.59:443?path=/aFvPTEM508c8nQOb/YnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ==&security=tls&alpn=http/1.1&encryption=none&host=gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev&fp=chrome&type=ws&sni=gkH7imOMi--3t3xcStZT8pp4dlZUEsKN.PagEs.deV #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6bae6ff-4e6b-40ad-8277-43ae2d71cde8@172.66.44.59:443?path=%2FaFvPTEM508c8nQOb%2FYnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ%3D%3D&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=gkH7imOMi--3t3xcStZT8pp4dlZUEsKN.PagEs.deV #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6b92515-13c5-4e6e-9fea-8db2d44628a0@veilix.ciphero.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=veilix.ciphero.xyz&fp=firefox&pbk=8qUm4S6MR9bLa-ZfblO64aKjRIwGEFEwdVIxgz_tbn4&sid=33b5887524592cad&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6b59c7c-e195-4b18-9db3-398854ab8f89@www.speedtest.net:80?type=ws&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6b59c7c-e195-4b18-9db3-398854ab8f89@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6b59c7c-e195-4b18-9db3-398854ab8f89@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none&encryption=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6b59c7c-e195-4b18-9db3-398854ab8f89@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=&encryption=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6b59c7c-e195-4b18-9db3-398854ab8f89@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6b59c7c-e195-4b18-9db3-398854ab8f89@www.speedtest.net:80?path=%2F@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net%3Fed%3D2080&amp;security=none&amp;host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6b2c827-4ac1-4e2c-af28-dfa7edbfeb81@35.182.252.92:51072/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=www.sony.com&fp=firefox&security=reality&pbk=5KJ1tLErCUEfqxc3IsnY_49p_gWe0mPB8eXJ3MLucgU&sid=0675732ab101 #🇨🇦 [ Configs by DukeMehdi ] VL-CA
vless://b6a617b7-758e-4639-b2f4-d296c0f1b03e@94.140.0.22:2052/?type=ws&encryption=none&host=register.tunnelbreaking.shop&path=%2F #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://b6a617b7-758e-4639-b2f4-d296c0f1b03e@51.75.246.193:2052?type=ws&path=/&security=none #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://b6a617b7-758e-4639-b2f4-d296c0f1b03e@51.75.246.193:2052?path=/&security=none&encryption=none&type=ws #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://b6a617b7-758e-4639-b2f4-d296c0f1b03e@51.75.246.193:2052?path=%2F&amp;security=none&amp;encryption=none&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;type=ws #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://b6a617b7-758e-4639-b2f4-d296c0f1b03e@104.24.158.0:2052/?type=ws&encryption=none&host=register.tunnelbreaking.shop&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6a617b7-758e-4639-b2f4-d296c0f1b03e@104.19.118.80:2052?encryption=none&security=none&type=ws&host=register.tunnelbreaking.shop&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6a617b7-758e-4639-b2f4-d296c0f1b03e@104.19.118.80:2052/?type=ws&encryption=none&host=register.tunnelbreaking.shop&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6a617b7-758e-4639-b2f4-d296c0f1b03e@104.19.114.165:2052/?type=ws&encryption=none&host=register.tunnelbreaking.shop&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6a617b7-758e-4639-b2f4-d296c0f1b03e@104.18.252.199:2052/?type=ws&encryption=none&host=register.tunnelbreaking.shop&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6a617b7-758e-4639-b2f4-d296c0f1b03e@104.17.197.101:2052?encryption=none&security=none&type=ws&host=register.tunnelbreaking.shop&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6a617b7-758e-4639-b2f4-d296c0f1b03e@104.17.197.101:2052/?type=ws&encryption=none&host=register.tunnelbreaking.shop&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6a617b7-758e-4639-b2f4-d296c0f1b03e@104.17.169.85:2052/?type=ws&encryption=none&host=register.tunnelbreaking.shop&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6a617b7-758e-4639-b2f4-d296c0f1b03e@104.16.184.232:2052?encryption=none&security=none&type=ws&host=register.tunnelbreaking.shop&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6a0fd63-7191-469f-8e12-2f546050c831@163.128.99.236:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=h-O-6FBkY6v51tg1wmKOi46M44orXVysBMf35pFBTEw&security=reality&sid=70d9471ddb045c3e&sni=www.apple.com&type=tcp #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://b6a08f9c-908b-46df-ab9c-c95d0cb8d7af@87.228.101.252:443/?type=grpc&encryption=none&flow=&sni=360.yandex.ru&fp=firefox&security=reality&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&sid= #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://b6a08f9c-908b-46df-ab9c-c95d0cb8d7af@81.163.22.164:443/?type=grpc&encryption=none&flow=&sni=max.ru&fp=firefox&security=reality&pbk=nc5dunLF2knU5PkMbQlklbp_tZPfOx6xuHu4mkdYPBc&sid= #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://b6a08f9c-908b-46df-ab9c-c95d0cb8d7af@5.188.115.159:8446/?type=grpc&encryption=none&flow=&sni=360.yandex.ru&fp=firefox&security=reality&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&sid= #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://b6a08f9c-908b-46df-ab9c-c95d0cb8d7af@185.91.53.4:443/?type=grpc&encryption=none&flow=&sni=360.yandex.ru&fp=firefox&security=reality&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&sid= #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://b69f02d4-4947-5d4c-a341-aae33b616dbc@185.146.173.98:80?path=%2Fvless&security=none&encryption=none&host=Uk2.vless.site.&type=ws #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://b69b43d1-091d-4d7c-90b2-7a8bbad9d6a9@45.130.125.126:443?alpn=http/1.1&encryption=none&fp=chrome&host=BItter-CreDIT-61b8.b76EbA0aBb.wORkerS.dEv&path=/eyJqdW5rIjoiY0U2T212Y21yeEhUZHRKYSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&security=tls&sni=BItter-CreDIT-61b8.b76EbA0aBb.wORkerS.dEv&type=ws #🌐 [ Configs by DukeMehdi ] VL-SC
vless://b69b43d1-091d-4d7c-90b2-7a8bbad9d6a9@45.130.125.126:443?alpn=http%2F1.1&encryption=none&fp=chrome&host=BItter-CreDIT-61b8.b76EbA0aBb.wORkerS.dEv&path=%2FeyJqdW5rIjoiY0U2T212Y21yeEhUZHRKYSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&security=tls&sni=BItter-CreDIT-61b8.b76EbA0aBb.wORkerS.dEv&type=ws #🌐 [ Configs by DukeMehdi ] VL-SC
vless://b69b43d1-091d-4d7c-90b2-7a8bbad9d6a9@45.130.125.126:443/?type=ws&encryption=none&flow=&host=BItter-CreDIT-61b8.b76EbA0aBb.wORkerS.dEv&path=/eyJqdW5rIjoiY0U2T212Y21yeEhUZHRKYSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&security=tls&sni=BItter-CreDIT-61b8.b76EbA0aBb.wORkerS.dEv&alpn=http/1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-SC
vless://b69b43d1-091d-4d7c-90b2-7a8bbad9d6a9@188.114.97.6:8080?encryption=none&security=none&type=ws&host=BItter-CreDIT-61b8.b76EbA0aBb.wORkerS.dEv&path=/eyJqdW5rIjoiY0U2T212Y21yeEhUZHRKYSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&fm={"tcp": #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b69b43d1-091d-4d7c-90b2-7a8bbad9d6a9@188.114.97.6:8080?encryption=none&security=none&type=ws&host=BItter-CreDIT-61b8.b76EbA0aBb.wORkerS.dEv&path=/eyJqdW5rIjoiY0U2T212Y21yeEhUZHRKYSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&fm={ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b68b3c3d-2623-4d94-2633-0d8aec412b0e@x4g-update1000-production.up.railway.app:443?encryption=none&security=tls&type=ws&host=x4g-update1000-production.up.railway.app&path=/ws/b68b3c3d-2623-4d94-2633-0d8aec412b0e&sni=x4g-update1000-production.up.railway.app&fp=chrome&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b68ae076-1268-45f0-b82a-813732495724@194.182.79.235:28256?mode=gun&security=reality&encryption=none&pbk=JQ9ZfU_CeZbOD-vqkXuTPedLrJedK4h7Jzpffhza3EQ&fp=chrome&spx=/&type=grpc&serviceName=Join-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&sni=sourceforge.net&sid=70be4a908043 #🇨🇿 [ Configs by DukeMehdi ] VL-CZ
vless://b68ae076-1268-45f0-b82a-813732495724@194.182.79.235:28256?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=JQ9ZfU_CeZbOD-vqkXuTPedLrJedK4h7Jzpffhza3EQ&amp;fp=chrome&amp;spx=%2F&amp;type=grpc&amp;serviceName=Join-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&amp;sni=sourceforge.net&amp;sid=70be4a908043 #🇨🇿 [ Configs by DukeMehdi ] VL-CZ
vless://b67fa9f6-e7e5-4689-bcf9-9c933578552c@vip1.grman---1.loriq.site:2443?encryption=none&security=reality&type=tcp&headerType=none&sni=www.chatgpt.com&fp=chrome&pbk=VVxGqmPY2XdfREWG2WmcxDkMqBjdClRj0MtbBQ0YPmY&sid=02dbfd55f95abe59 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b67fa9f6-e7e5-4689-bcf9-9c933578552c@vip1.grman---1.loriq.site:1443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=play.google.com&fp=chrome&pbk=LWCVgdNXR8wqFvQQnXI-W48c9dqpodXAlOKUkyPNr0w&sid=ab602b391c60cfa9 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b67ed271-5a34-4d07-9970-f8ba27ca2c8a@78.17.147.65:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.microsoft.com&security=reality&pbk=gXc2c9NIWxhUTb7HoBCjvo-uB1L4iQj4TH38g4YhxHE&sid=fcd9787f #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://b67ed271-5a34-4d07-9970-f8ba27ca2c8a@167.104.223.14:443/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=www.microsoft.com&security=reality&pbk=gXc2c9NIWxhUTb7HoBCjvo-uB1L4iQj4TH38g4YhxHE&sid=fcd9787f #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://b67ddb53-9e46-492a-84be-0f5b752d7e83@31.56.206.70:443?security=reality&encryption=none&pbk=s7Ai9wZFZdDEA3ox2FSjMAqaugUFKja-7TMNCu2GYmo&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=yahoo.com&sid=c6d0465acae1 #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://b67ddb53-9e46-492a-84be-0f5b752d7e83@31.56.206.70:443/?type=tcp&encryption=none&sni=yahoo.com&fp=firefox&security=reality&pbk=s7Ai9wZFZdDEA3ox2FSjMAqaugUFKja-7TMNCu2GYmo&sid=c6d0465acae1 #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://b6769264-5812-4a04-832e-59d6903cf87d@185.237.14.36:80?encryption=none&security=none&type=xhttp&mode=stream-up&path=/&extra={"xPaddingBytes":"100-1000"} #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://b671573f-6303-4cdf-ad50-0401d07e85bf@201.24.49.120:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://b671573f-6303-4cdf-ad50-0401d07e85bf@194.26.229.176:4100?&type=ws&headerType=none&host=live.ok.ru&path=%2Fv1 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@wl7.alertyagency.com:9443?type=grpc&security=reality&fp=firefox&pbk=yiAI7CwcT7kwvDnzYFIeJBrj9fs3_7_7UYtzelu8Fwo&sid=26b5f38e&sni=api-maps.yandex.ru&serviceName=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@wl5.alertyagency.com:9443?type=grpc&security=reality&fp=firefox&pbk=2wVBh3_96eEW1Dqu4kDw-oQBEkZoV1sZ9pwjFQDdhwU&sid=f277187b&sni=api-maps.yandex.ru&serviceName=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@wl4.alertyagency.com:9443?type=grpc&security=reality&fp=firefox&pbk=zT1pXWygvJtVBuoanuZFDKNCvYyz5M-f8YSu68DG0wk&sid=095f70dc&sni=api-maps.yandex.ru&serviceName=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@84.201.180.91:9443?type=grpc&security=reality&fp=firefox&pbk=zT1pXWygvJtVBuoanuZFDKNCvYyz5M-f8YSu68DG0wk&sid=095f70dc&sni=api-maps.yandex.ru&serviceName=grpc #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@77.91.66.223:9443?type=grpc&security=reality&fp=firefox&pbk=wDJibB6Rd20xkiSeIKLLo60DsKqB3il6gtXlpYxITj4&sid=977aa6df&sni=api-maps.yandex.ru&serviceName=grpc #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@51.250.35.229:9443?type=grpc&security=reality&fp=firefox&pbk=yiAI7CwcT7kwvDnzYFIeJBrj9fs3_7_7UYtzelu8Fwo&sid=26b5f38e&sni=api-maps.yandex.ru&serviceName=grpc #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@51.250.35.229:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=yiAI7CwcT7kwvDnzYFIeJBrj9fs3_7_7UYtzelu8Fwo&sid=26b5f38e&sni=api-maps.yandex.ru #🇷🇺 [ Configs by DukeMehdi ] VL-RU
