#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xMjgp
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
trojan://telegram-id-directvpn@34.247.43.253:22222?allowInsecure=0&sni=trojan.burgerip.co.uk #🇮🇪 [ Configs by DukeMehdi ] TJ-IE
trojan://telegram-id-directvpn@15.224.29.207:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.224.25.236:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.224.23.116:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.223.121.2:22222 #🇨🇦 [ Configs by DukeMehdi ] TJ-CA
trojan://telegram-id-directvpn@15.222.9.61:22222?security=tls&sni=trj.rollingnext.co.uk&alpn=http%2F1.1&type=tcp&headerType=none #🇨🇦 [ Configs by DukeMehdi ] TJ-CA
trojan://telegram-id-directvpn@15.222.164.85:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1 #🇨🇦 [ Configs by DukeMehdi ] TJ-CA
trojan://telegram-id-directvpn@15.188.97.116:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.93.166:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.93.166:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.70.236:22222?security=tls&sni=trj.rollingnext.co.uk&alpn=http/1.1&type=tcp #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.7.92:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.68.152:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.67.19:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.67.19:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.6.123:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.45.5:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.28.43:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.249.44:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.237.53:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.230.176:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.223.48:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.222.65:22223?security=tls&alpn=http/1.1&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.222.65:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.218.165:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.218.165:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.213.133:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.208.42:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.208.223:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.201.176:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.182.93:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.181.239:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.169.199:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.165.183:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.153.82:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.153.82:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.115.231:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.112.222:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.109.21:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.109.21:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@15.188.109.21:22223?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.53.249.38:22222?security=tls&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇸🇪 [ Configs by DukeMehdi ] TJ-SE
trojan://telegram-id-directvpn@13.53.240.142:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1 #🇸🇪 [ Configs by DukeMehdi ] TJ-SE
trojan://telegram-id-directvpn@13.49.224.224:22222?security=tls&sni=trj.rollingnext.co.uk #🇸🇪 [ Configs by DukeMehdi ] TJ-SE
trojan://telegram-id-directvpn@13.48.220.142:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇸🇪 [ Configs by DukeMehdi ] TJ-SE
trojan://telegram-id-directvpn@13.48.105.114:22222?security=tls&sni=trj.rollingnext.co.uk #🇸🇪 [ Configs by DukeMehdi ] TJ-SE
trojan://telegram-id-directvpn@13.40.3.71:22222?security=tls&sni=trj.rollingnext.co.uk #🇬🇧 [ Configs by DukeMehdi ] TJ-GB
trojan://telegram-id-directvpn@13.39.98.83:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.98.83:22223?security=tls&alpn=http%2F1.1&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.94.180:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.71.117:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.54.25:22223/?type=tcp&security=tls&sni=trojan.burgerip.co.uk&alpn=http%2F1.1 #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.52.139:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.52.139:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.41.250:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.41.250:22223?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.4.77:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.38.126:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1 #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.35.91:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.35.22:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.35.22:22223?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.30.161:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.253.200:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.239.251:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.239.251:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.232.152:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.226.23:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.209.35:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.205.209:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.190.113:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.178.176:22223?sni=trojan.burgerip.co.uk&allowInsecure=1&type=tcp #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.178.176:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.177.190:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.166.105:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.153.213:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.139.232:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.139.191:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.139.191:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.139.191:22223?allowInsecure=1&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.126.73:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.122.22:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.122.22:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.122.22:22223?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.116.213:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.112.204:22222?security=tls&sni=trj.rollingnext.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.39.101.184:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.38.248.91:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.38.246.169:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.38.243.57:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.38.243.193:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.38.241.41:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.38.237.81:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.38.234.91:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.38.226.56:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1 #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.38.225.194:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.38.194.86:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.38.194.86:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.38.186.226:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.38.179.226:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.38.175.41:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.38.154.94:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.38.152.198:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.38.149.57:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.38.149.57:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.38.149.14:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.38.147.171:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.38.147.171:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.38.144.131:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.37.90.19:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.37.9.135:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.37.87.247:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.37.87.247:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.37.76.238:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.37.73.8:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.37.68.185:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.37.68.185:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.37.68.185:22223?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.37.65.174:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.37.60.29:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.37.56.251:22223?security=tls&alpn=http/1.1&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.37.56.251:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.37.56.251:22223?security=tls&alpn=http%2F1.1&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.37.43.57:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.37.43.57:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.37.40.117:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.37.4.238:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.37.37.145:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.37.37.145:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.37.36.34:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.37.27.225:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.37.27.156:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.37.210.132:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.37.210.132:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.37.207.166:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://telegram-id-directvpn@13.37.198.44:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
